[ 2023-09-11 16:53:59 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.074787992,          0.646173964,          0.201941255 ]; p2=[          0.074787992,          0.646173964,          0.201941255 ]; radius=0.030000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 60.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 1145.915590262
		 }
	}
	<< End configuration >> 


[ 2023-09-11 16:53:59 ] Creating individual zero... Done.
[ 2023-09-11 16:53:59 ] Evaluating individual zero...Done.
[ 2023-09-11 16:54:00 ] Individual zero overall fitness: 131.685326077.
[ 2023-09-11 16:54:00 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 16:54:14 ] Starting generation 10 of 200...[ 2023-09-11 16:54:16 ]           10 |          0: 0:16 |             1DDA9460 |           7.7043e+01 |           2.2982e+02 |           3.8498e+02 |           3.3523e-01 | 
[ 2023-09-11 16:54:16 ] Starting generation 11 of 200...[ 2023-09-11 16:54:17 ]           11 |          0: 0:17 |             1DDA9460 |           7.7043e+01 |           2.2803e+02 |           3.8874e+02 |           3.3787e-01 | 
[ 2023-09-11 16:54:17 ] Starting generation 12 of 200...[ 2023-09-11 16:54:18 ]           12 |          0: 0:19 |             1DDA9460 |           7.7043e+01 |           1.7801e+02 |           9.6147e+01 |           4.3281e-01 | 
[ 2023-09-11 16:54:18 ] Starting generation 13 of 200...[ 2023-09-11 16:54:20 ]           13 |          0: 0:20 |             1DDA9460 |           7.7043e+01 |           1.5879e+02 |           5.5296e+01 |           4.8519e-01 | 
[ 2023-09-11 16:54:20 ] Starting generation 14 of 200...[ 2023-09-11 16:54:21 ]           14 |          0: 0:21 |             1DDA9460 |           7.7043e+01 |           1.3908e+02 |           4.9369e+01 |           5.5394e-01 | 
[ 2023-09-11 16:54:21 ] Starting generation 15 of 200...[ 2023-09-11 16:54:23 ]           15 |          0: 0:23 |             1DDA9460 |           7.7043e+01 |           1.2917e+02 |           2.6128e+01 |           5.9646e-01 | 
[ 2023-09-11 16:54:23 ] Starting generation 16 of 200...[ 2023-09-11 16:54:25 ]           16 |          0: 0:25 |             1DDA9460 |           7.7043e+01 |           1.4636e+02 |           8.2558e+01 |           5.2641e-01 | 
[ 2023-09-11 16:54:25 ] Starting generation 17 of 200...[ 2023-09-11 16:54:27 ]           17 |          0: 0:27 |             1DDA9460 |           7.7043e+01 |           1.6502e+02 |           1.5388e+02 |           4.6688e-01 | 
[ 2023-09-11 16:54:27 ] Starting generation 18 of 200...[ 2023-09-11 16:54:28 ]           18 |          0: 0:29 |             1DDA9460 |           7.7043e+01 |           2.0256e+02 |           2.6299e+02 |           3.8035e-01 | 
[ 2023-09-11 16:54:28 ] Starting generation 19 of 200...[ 2023-09-11 16:54:30 ]           19 |          0: 0:30 |             1E086958 |           7.2314e+01 |           2.0783e+02 |           4.4985e+02 |           3.4794e-01 | 
[ 2023-09-11 16:54:30 ] Starting generation 20 of 200...[ 2023-09-11 16:54:32 ]           20 |          0: 0:32 |             1E086958 |           7.2314e+01 |           2.1903e+02 |           5.1222e+02 |           3.3015e-01 | 
[ 2023-09-11 16:54:32 ] Starting generation 21 of 200...[ 2023-09-11 16:54:34 ]           21 |          0: 0:34 |             1E086958 |           7.2314e+01 |           2.0951e+02 |           5.6105e+02 |           3.4516e-01 | 
[ 2023-09-11 16:54:34 ] Starting generation 22 of 200...[ 2023-09-11 16:54:36 ]           22 |          0: 0:36 |             1E086958 |           7.2314e+01 |           2.7903e+02 |           6.3743e+02 |           2.5916e-01 | 
[ 2023-09-11 16:54:36 ] Starting generation 23 of 200...[ 2023-09-11 16:54:38 ]           23 |          0: 0:38 |             1E086958 |           7.2314e+01 |           1.2993e+02 |           8.2840e+01 |           5.5654e-01 | 
[ 2023-09-11 16:54:38 ] Starting generation 24 of 200...[ 2023-09-11 16:54:39 ]           24 |          0: 0:39 |             20E6A288 |           7.0388e+01 |           1.4355e+02 |           3.0148e+02 |           4.9034e-01 | 
[ 2023-09-11 16:54:39 ] Starting generation 25 of 200...[ 2023-09-11 16:54:41 ]           25 |          0: 0:41 |             21156818 |           6.4944e+01 |           2.2954e+02 |           5.6222e+02 |           2.8292e-01 | 
[ 2023-09-11 16:54:41 ] Starting generation 26 of 200...[ 2023-09-11 16:54:42 ]           26 |          0: 0:43 |             1BD0BDE0 |           6.4600e+01 |           1.3873e+02 |           3.2982e+02 |           4.6565e-01 | 
[ 2023-09-11 16:54:42 ] Starting generation 27 of 200...[ 2023-09-11 16:54:44 ]           27 |          0: 0:44 |             1DEBF728 |           6.3796e+01 |           1.6690e+02 |           4.8445e+02 |           3.8223e-01 | 
[ 2023-09-11 16:54:44 ] Starting generation 28 of 200...[ 2023-09-11 16:54:46 ]           28 |          0: 0:46 |             1DEBF520 |           5.9599e+01 |           1.5749e+02 |           4.8789e+02 |           3.7843e-01 | 
[ 2023-09-11 16:54:46 ] Starting generation 29 of 200...[ 2023-09-11 16:54:47 ]           29 |          0: 0:47 |             1DEBF520 |           5.9599e+01 |           1.2402e+02 |           2.9229e+02 |           4.8055e-01 | 
[ 2023-09-11 16:54:47 ] Starting generation 30 of 200...[ 2023-09-11 16:54:49 ]           30 |          0: 0:49 |             1FF312F8 |           5.3643e+01 |           1.6294e+02 |           4.4544e+02 |           3.2922e-01 | 
[ 2023-09-11 16:54:49 ] Starting generation 31 of 200...[ 2023-09-11 16:54:50 ]           31 |          0: 0:50 |             1FF312F8 |           5.3643e+01 |           1.0225e+02 |           1.3317e+02 |           5.2462e-01 | 
[ 2023-09-11 16:54:50 ] Starting generation 32 of 200...[ 2023-09-11 16:54:52 ]           32 |          0: 0:52 |             1FF312F8 |           5.3643e+01 |           7.7429e+01 |           6.5444e+01 |           6.9280e-01 | 
[ 2023-09-11 16:54:52 ] Starting generation 33 of 200...[ 2023-09-11 16:54:54 ]           33 |          0: 0:54 |             1FF312F8 |           5.3643e+01 |           1.3365e+02 |           4.9206e+02 |           4.0138e-01 | 
[ 2023-09-11 16:54:54 ] Starting generation 34 of 200...[ 2023-09-11 16:54:55 ]           34 |          0: 0:56 |             20A24400 |           5.2275e+01 |           1.9177e+02 |           5.4544e+02 |           2.7260e-01 | 
[ 2023-09-11 16:54:55 ] Starting generation 35 of 200...[ 2023-09-11 16:54:57 ]           35 |          0: 0:57 |             20A24400 |           5.2275e+01 |           1.9622e+02 |           5.8907e+02 |           2.6641e-01 | 
[ 2023-09-11 16:54:57 ] Starting generation 36 of 200...[ 2023-09-11 16:54:59 ]           36 |          0: 0:59 |             20A24400 |           5.2275e+01 |           1.0517e+02 |           3.3058e+02 |           4.9706e-01 | 
[ 2023-09-11 16:54:59 ] Starting generation 37 of 200...[ 2023-09-11 16:55:01 ]           37 |          0: 1: 1 |             1FF426C8 |           5.1897e+01 |           1.4987e+02 |           4.1714e+02 |           3.4628e-01 | 
[ 2023-09-11 16:55:01 ] Starting generation 38 of 200...[ 2023-09-11 16:55:02 ]           38 |          0: 1: 2 |             1FF426C8 |           5.1897e+01 |           2.5160e+02 |           7.3763e+02 |           2.0627e-01 | 
[ 2023-09-11 16:55:02 ] Starting generation 39 of 200...[ 2023-09-11 16:55:04 ]           39 |          0: 1: 4 |             1FF426C8 |           5.1897e+01 |           1.5095e+02 |           5.0113e+02 |           3.4380e-01 | 
[ 2023-09-11 16:55:04 ] Starting generation 40 of 200...[ 2023-09-11 16:55:06 ]           40 |          0: 1: 6 |             1EA1E868 |           5.1874e+01 |           1.1527e+02 |           3.0388e+02 |           4.5002e-01 | 
[ 2023-09-11 16:55:06 ] Starting generation 41 of 200...[ 2023-09-11 16:55:08 ]           41 |          0: 1: 8 |             1F8FC458 |           5.1713e+01 |           3.8576e+02 |           1.3461e+03 |           1.3406e-01 | 
[ 2023-09-11 16:55:08 ] Starting generation 42 of 200...[ 2023-09-11 16:55:09 ]           42 |          0: 1:10 |             1DEBFE10 |           5.1145e+01 |           1.9350e+02 |           6.8574e+02 |           2.6431e-01 | 
[ 2023-09-11 16:55:09 ] Starting generation 43 of 200...[ 2023-09-11 16:55:11 ]           43 |          0: 1:12 |             1DEBFE10 |           5.1145e+01 |           6.6628e+01 |           6.5288e+01 |           7.6762e-01 | 
[ 2023-09-11 16:55:11 ] Starting generation 44 of 200...[ 2023-09-11 16:55:13 ]           44 |          0: 1:13 |             1DEBFE10 |           5.1145e+01 |           2.4483e+02 |           7.0781e+02 |           2.0890e-01 | 
[ 2023-09-11 16:55:13 ] Starting generation 45 of 200...[ 2023-09-11 16:55:14 ]           45 |          0: 1:14 |             1DEBFE10 |           5.1145e+01 |           1.5474e+02 |           5.3192e+02 |           3.3051e-01 | 
[ 2023-09-11 16:55:14 ] Starting generation 46 of 200...[ 2023-09-11 16:55:16 ]           46 |          0: 1:16 |             1FC14700 |           5.0893e+01 |           1.5535e+02 |           4.9645e+02 |           3.2760e-01 | 
[ 2023-09-11 16:55:16 ] Starting generation 47 of 200...[ 2023-09-11 16:55:17 ]           47 |          0: 1:17 |             1FC14700 |           5.0893e+01 |           1.7116e+02 |           4.8537e+02 |           2.9734e-01 | 
[ 2023-09-11 16:55:17 ] Starting generation 48 of 200...[ 2023-09-11 16:55:19 ]           48 |          0: 1:19 |             1FC14700 |           5.0893e+01 |           1.2998e+02 |           4.7326e+02 |           3.9155e-01 | 
[ 2023-09-11 16:55:19 ] Starting generation 49 of 200...[ 2023-09-11 16:55:20 ]           49 |          0: 1:20 |             1DEBFF48 |           5.0237e+01 |           1.4640e+02 |           4.2263e+02 |           3.4314e-01 | 
[ 2023-09-11 16:55:20 ] Starting generation 50 of 200...[ 2023-09-11 16:55:22 ]           50 |          0: 1:22 |             1DEBFF48 |           5.0237e+01 |           2.1914e+02 |           6.3718e+02 |           2.2924e-01 | 
[ 2023-09-11 16:55:22 ] Starting generation 51 of 200...[ 2023-09-11 16:55:23 ]           51 |          0: 1:23 |             1DEBFF48 |           5.0237e+01 |           1.1744e+02 |           4.1800e+02 |           4.2778e-01 | 
[ 2023-09-11 16:55:23 ] Starting generation 52 of 200...[ 2023-09-11 16:55:25 ]           52 |          0: 1:25 |             1DEBFF48 |           5.0237e+01 |           1.1971e+02 |           3.0481e+02 |           4.1964e-01 | 
[ 2023-09-11 16:55:25 ] Starting generation 53 of 200...[ 2023-09-11 16:55:26 ]           53 |          0: 1:26 |             1DEBFF48 |           5.0237e+01 |           1.5983e+02 |           4.2068e+02 |           3.1431e-01 | 
[ 2023-09-11 16:55:26 ] Starting generation 54 of 200...[ 2023-09-11 16:55:27 ]           54 |          0: 1:28 |             1DEBFF48 |           5.0237e+01 |           1.8419e+02 |           5.9023e+02 |           2.7274e-01 | 
[ 2023-09-11 16:55:27 ] Starting generation 55 of 200...[ 2023-09-11 16:55:29 ]           55 |          0: 1:29 |             200852F8 |           4.9831e+01 |           9.9428e+01 |           1.5233e+02 |           5.0117e-01 | 
[ 2023-09-11 16:55:29 ] Starting generation 56 of 200...[ 2023-09-11 16:55:30 ]           56 |          0: 1:31 |             200852F8 |           4.9831e+01 |           1.0852e+02 |           3.6205e+02 |           4.5918e-01 | 
[ 2023-09-11 16:55:30 ] Starting generation 57 of 200...[ 2023-09-11 16:55:32 ]           57 |          0: 1:32 |             20A245A0 |           4.9721e+01 |           9.7886e+01 |           2.4538e+02 |           5.0795e-01 | 
[ 2023-09-11 16:55:32 ] Starting generation 58 of 200...[ 2023-09-11 16:55:33 ]           58 |          0: 1:34 |             1FC14288 |           4.9481e+01 |           1.8341e+02 |           5.0208e+02 |           2.6979e-01 | 
[ 2023-09-11 16:55:33 ] Starting generation 59 of 200...[ 2023-09-11 16:55:35 ]           59 |          0: 1:36 |             20A24128 |           4.9017e+01 |           1.3075e+02 |           4.9468e+02 |           3.7488e-01 | 
[ 2023-09-11 16:55:35 ] Starting generation 60 of 200...[ 2023-09-11 16:55:37 ]           60 |          0: 1:37 |             20A24128 |           4.9017e+01 |           2.4109e+02 |           7.1272e+02 |           2.0331e-01 | 
[ 2023-09-11 16:55:37 ] Starting generation 61 of 200...[ 2023-09-11 16:55:38 ]           61 |          0: 1:39 |             1E8659F8 |           4.8948e+01 |           1.7516e+02 |           5.4567e+02 |           2.7945e-01 | 
[ 2023-09-11 16:55:38 ] Starting generation 62 of 200...[ 2023-09-11 16:55:40 ]           62 |          0: 1:40 |             1E8659F8 |           4.8948e+01 |           8.9366e+01 |           1.9729e+02 |           5.4772e-01 | 
[ 2023-09-11 16:55:40 ] Starting generation 63 of 200...[ 2023-09-11 16:55:42 ]           63 |          0: 1:42 |             21156130 |           4.8898e+01 |           1.7444e+02 |           5.0977e+02 |           2.8032e-01 | 
[ 2023-09-11 16:55:42 ] Starting generation 64 of 200...[ 2023-09-11 16:55:44 ]           64 |          0: 1:44 |             21156130 |           4.8898e+01 |           1.1967e+02 |           4.8807e+02 |           4.0861e-01 | 
[ 2023-09-11 16:55:44 ] Starting generation 65 of 200...[ 2023-09-11 16:55:45 ]           65 |          0: 1:45 |             20083758 |           4.8733e+01 |           8.5286e+01 |           2.5028e+02 |           5.7140e-01 | 
[ 2023-09-11 16:55:45 ] Starting generation 66 of 200...[ 2023-09-11 16:55:47 ]           66 |          0: 1:48 |             1FC177C0 |           4.8556e+01 |           9.1754e+01 |           1.9925e+02 |           5.2919e-01 | 
[ 2023-09-11 16:55:47 ] Starting generation 67 of 200...[ 2023-09-11 16:55:49 ]           67 |          0: 1:49 |             1FC177C0 |           4.8556e+01 |           1.4307e+02 |           4.8487e+02 |           3.3938e-01 | 
[ 2023-09-11 16:55:49 ] Starting generation 68 of 200...[ 2023-09-11 16:55:51 ]           68 |          0: 1:51 |             1FC177C0 |           4.8556e+01 |           1.8666e+02 |           5.8347e+02 |           2.6013e-01 | 
[ 2023-09-11 16:55:51 ] Starting generation 69 of 200...[ 2023-09-11 16:55:52 ]           69 |          0: 1:52 |             1FC177C0 |           4.8556e+01 |           2.8227e+02 |           7.7666e+02 |           1.7202e-01 | 
[ 2023-09-11 16:55:52 ] Starting generation 70 of 200...[ 2023-09-11 16:55:54 ]           70 |          0: 1:54 |             1FC177C0 |           4.8556e+01 |           1.1539e+02 |           2.8317e+02 |           4.2080e-01 | 
[ 2023-09-11 16:55:54 ] Starting generation 71 of 200...[ 2023-09-11 16:55:56 ]           71 |          0: 1:56 |             1DEBF998 |           4.8452e+01 |           6.2165e+01 |           6.4966e+01 |           7.7941e-01 | 
[ 2023-09-11 16:55:56 ] Starting generation 72 of 200...[ 2023-09-11 16:55:57 ]           72 |          0: 1:57 |             1DEBF998 |           4.8452e+01 |           1.9460e+02 |           5.9256e+02 |           2.4898e-01 | 
[ 2023-09-11 16:55:57 ] Starting generation 73 of 200...[ 2023-09-11 16:55:59 ]           73 |          0: 1:59 |             1DEBF998 |           4.8452e+01 |           1.0049e+02 |           2.6047e+02 |           4.8217e-01 | 
[ 2023-09-11 16:55:59 ] Starting generation 74 of 200...[ 2023-09-11 16:56:00 ]           74 |          0: 2: 0 |             1DEBF998 |           4.8452e+01 |           1.5243e+02 |           4.6263e+02 |           3.1787e-01 | 
[ 2023-09-11 16:56:00 ] Starting generation 75 of 200...[ 2023-09-11 16:56:02 ]           75 |          0: 2: 2 |             1DEBF998 |           4.8452e+01 |           9.5665e+01 |           3.2839e+02 |           5.0647e-01 | 
[ 2023-09-11 16:56:02 ] Starting generation 76 of 200...[ 2023-09-11 16:56:04 ]           76 |          0: 2: 4 |             1D8C5990 |           4.8444e+01 |           1.1767e+02 |           4.8295e+02 |           4.1169e-01 | 
[ 2023-09-11 16:56:04 ] Starting generation 77 of 200...[ 2023-09-11 16:56:06 ]           77 |          0: 2: 6 |             22802868 |           4.8382e+01 |           8.7406e+01 |           1.7468e+02 |           5.5353e-01 | 
[ 2023-09-11 16:56:06 ] Starting generation 78 of 200...[ 2023-09-11 16:56:07 ]           78 |          0: 2: 7 |             22802868 |           4.8382e+01 |           1.1917e+02 |           2.7957e+02 |           4.0600e-01 | 
[ 2023-09-11 16:56:07 ] Starting generation 79 of 200...[ 2023-09-11 16:56:09 ]           79 |          0: 2: 9 |             22802868 |           4.8382e+01 |           2.1757e+02 |           6.8335e+02 |           2.2237e-01 | 
[ 2023-09-11 16:56:09 ] Starting generation 80 of 200...[ 2023-09-11 16:56:10 ]           80 |          0: 2:11 |             22802868 |           4.8382e+01 |           2.0735e+02 |           5.9591e+02 |           2.3333e-01 | 
[ 2023-09-11 16:56:10 ] Starting generation 81 of 200...[ 2023-09-11 16:56:12 ]           81 |          0: 2:12 |             22802868 |           4.8382e+01 |           1.4041e+02 |           5.1063e+02 |           3.4457e-01 | 
[ 2023-09-11 16:56:12 ] Starting generation 82 of 200...[ 2023-09-11 16:56:14 ]           82 |          0: 2:14 |             22802868 |           4.8382e+01 |           1.2677e+02 |           3.8843e+02 |           3.8164e-01 | 
[ 2023-09-11 16:56:14 ] Starting generation 83 of 200...[ 2023-09-11 16:56:15 ]           83 |          0: 2:15 |             20088F80 |           4.8361e+01 |           1.9159e+02 |           6.2955e+02 |           2.5241e-01 | 
[ 2023-09-11 16:56:15 ] Starting generation 84 of 200...[ 2023-09-11 16:56:17 ]           84 |          0: 2:17 |             20088F80 |           4.8361e+01 |           2.6771e+02 |           7.8306e+02 |           1.8065e-01 | 
[ 2023-09-11 16:56:17 ] Starting generation 85 of 200...[ 2023-09-11 16:56:18 ]           85 |          0: 2:18 |             20088F80 |           4.8361e+01 |           2.2059e+02 |           6.3913e+02 |           2.1924e-01 | 
[ 2023-09-11 16:56:18 ] Starting generation 86 of 200...[ 2023-09-11 16:56:20 ]           86 |          0: 2:20 |             20088F80 |           4.8361e+01 |           1.7776e+02 |           6.1473e+02 |           2.7206e-01 | 
[ 2023-09-11 16:56:20 ] Starting generation 87 of 200...[ 2023-09-11 16:56:21 ]           87 |          0: 2:22 |             20088F80 |           4.8361e+01 |           1.8487e+02 |           5.8430e+02 |           2.6160e-01 | 
[ 2023-09-11 16:56:21 ] Starting generation 88 of 200...[ 2023-09-11 16:56:23 ]           88 |          0: 2:23 |             20088F80 |           4.8361e+01 |           6.4671e+01 |           8.6775e+01 |           7.4780e-01 | 
[ 2023-09-11 16:56:23 ] Starting generation 89 of 200...[ 2023-09-11 16:56:25 ]           89 |          0: 2:25 |             1DCF1AB8 |           4.8348e+01 |           2.2512e+02 |           6.7512e+02 |           2.1476e-01 | 
[ 2023-09-11 16:56:25 ] Starting generation 90 of 200...[ 2023-09-11 16:56:26 ]           90 |          0: 2:26 |             1DCF1AB8 |           4.8348e+01 |           7.0642e+01 |           1.1326e+02 |           6.8441e-01 | 
[ 2023-09-11 16:56:26 ] Starting generation 91 of 200...[ 2023-09-11 16:56:28 ]           91 |          0: 2:28 |             1FC16E00 |           4.8329e+01 |           2.2959e+02 |           6.9688e+02 |           2.1050e-01 | 
[ 2023-09-11 16:56:28 ] Starting generation 92 of 200...[ 2023-09-11 16:56:29 ]           92 |          0: 2:29 |             1FC16E00 |           4.8329e+01 |           1.3380e+02 |           3.5550e+02 |           3.6121e-01 | 
[ 2023-09-11 16:56:29 ] Starting generation 93 of 200...[ 2023-09-11 16:56:31 ]           93 |          0: 2:31 |             1FC16E00 |           4.8329e+01 |           1.5654e+02 |           4.1219e+02 |           3.0874e-01 | 
[ 2023-09-11 16:56:31 ] Starting generation 94 of 200...[ 2023-09-11 16:56:32 ]           94 |          0: 2:33 |             23441958 |           4.8308e+01 |           1.7217e+02 |           4.8418e+02 |           2.8058e-01 | 
[ 2023-09-11 16:56:32 ] Starting generation 95 of 200...[ 2023-09-11 16:56:34 ]           95 |          0: 2:34 |             23441958 |           4.8308e+01 |           1.1976e+02 |           3.9868e+02 |           4.0336e-01 | 
[ 2023-09-11 16:56:34 ] Starting generation 96 of 200...[ 2023-09-11 16:56:35 ]           96 |          0: 2:35 |             1BD09AF0 |           4.8299e+01 |           1.7003e+02 |           5.0555e+02 |           2.8406e-01 | 
[ 2023-09-11 16:56:35 ] Starting generation 97 of 200...[ 2023-09-11 16:56:37 ]           97 |          0: 2:37 |             1BD09AF0 |           4.8299e+01 |           3.3335e+02 |           1.3492e+03 |           1.4489e-01 | 
[ 2023-09-11 16:56:37 ] Starting generation 98 of 200...[ 2023-09-11 16:56:38 ]           98 |          0: 2:38 |             1BD09AF0 |           4.8299e+01 |           2.3839e+02 |           7.6504e+02 |           2.0260e-01 | 
[ 2023-09-11 16:56:38 ] Starting generation 99 of 200...[ 2023-09-11 16:56:40 ]           99 |          0: 2:40 |             1BD09AF0 |           4.8299e+01 |           9.0515e+01 |           2.9488e+02 |           5.3360e-01 | 
[ 2023-09-11 16:56:40 ] Starting generation 100 of 200...[ 2023-09-11 16:56:41 ]          100 |          0: 2:41 |             1BD09AF0 |           4.8299e+01 |           1.4520e+02 |           5.1973e+02 |           3.3263e-01 | 
[ 2023-09-11 16:56:41 ] Starting generation 101 of 200...[ 2023-09-11 16:56:43 ]          101 |          0: 2:43 |             1D8C4DC8 |           4.8287e+01 |           1.2607e+02 |           3.6364e+02 |           3.8301e-01 | 
[ 2023-09-11 16:56:43 ] Starting generation 102 of 200...[ 2023-09-11 16:56:44 ]          102 |          0: 2:44 |             21907EC8 |           4.8281e+01 |           1.6007e+02 |           4.5893e+02 |           3.0163e-01 | 
[ 2023-09-11 16:56:44 ] Starting generation 103 of 200...[ 2023-09-11 16:56:46 ]          103 |          0: 2:46 |             21907EC8 |           4.8281e+01 |           1.0669e+02 |           3.1357e+02 |           4.5253e-01 | 
[ 2023-09-11 16:56:46 ] Starting generation 104 of 200...[ 2023-09-11 16:56:48 ]          104 |          0: 2:48 |             21907EC8 |           4.8281e+01 |           1.8107e+02 |           5.8321e+02 |           2.6664e-01 | 
