[ 2023-09-12 17:22:22 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 17:22:22 ] Creating individual zero... Done.
[ 2023-09-12 17:22:22 ] Evaluating individual zero...Done.
[ 2023-09-12 17:22:22 ] Individual zero overall fitness: 1505.112421160.
[ 2023-09-12 17:22:22 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 17:23:42 ] Starting generation 102 of 500...[ 2023-09-12 17:23:43 ]          102 |          0: 1:20 |             285F0198 |           1.2523e+03 |           2.4166e+03 |           4.1027e+03 |           5.1818e-01 | 
[ 2023-09-12 17:23:43 ] Starting generation 103 of 500...[ 2023-09-12 17:23:44 ]          103 |          0: 1:21 |             0C30BD00 |           1.2431e+03 |           1.9573e+03 |           1.8841e+03 |           6.3512e-01 | 
[ 2023-09-12 17:23:44 ] Starting generation 104 of 500...[ 2023-09-12 17:23:45 ]          104 |          0: 1:22 |             0C30BD00 |           1.2431e+03 |           1.9948e+03 |           2.0502e+03 |           6.2318e-01 | 
[ 2023-09-12 17:23:45 ] Starting generation 105 of 500...[ 2023-09-12 17:23:46 ]          105 |          0: 1:23 |             0C30BD00 |           1.2431e+03 |           3.1094e+03 |           1.6189e+04 |           3.9979e-01 | 
[ 2023-09-12 17:23:46 ] Starting generation 106 of 500...[ 2023-09-12 17:23:46 ]          106 |          0: 1:24 |             0C30BD00 |           1.2431e+03 |           1.7716e+03 |           1.4669e+03 |           7.0170e-01 | 
[ 2023-09-12 17:23:46 ] Starting generation 107 of 500...[ 2023-09-12 17:23:47 ]          107 |          0: 1:24 |             0C30BD00 |           1.2431e+03 |           3.9071e+03 |           1.9690e+04 |           3.1817e-01 | 
[ 2023-09-12 17:23:47 ] Starting generation 108 of 500...[ 2023-09-12 17:23:48 ]          108 |          0: 1:25 |             0C30BD00 |           1.2431e+03 |           1.7455e+03 |           1.5714e+03 |           7.1217e-01 | 
[ 2023-09-12 17:23:48 ] Starting generation 109 of 500...[ 2023-09-12 17:23:49 ]          109 |          0: 1:26 |             0C30BD00 |           1.2431e+03 |           1.8870e+03 |           2.6101e+03 |           6.5876e-01 | 
[ 2023-09-12 17:23:49 ] Starting generation 110 of 500...[ 2023-09-12 17:23:49 ]          110 |          0: 1:27 |             0C30BD00 |           1.2431e+03 |           2.3117e+03 |           6.0246e+03 |           5.3775e-01 | 
[ 2023-09-12 17:23:49 ] Starting generation 111 of 500...[ 2023-09-12 17:23:50 ]          111 |          0: 1:28 |             0C30BD00 |           1.2431e+03 |           1.6989e+03 |           1.2779e+03 |           7.3173e-01 | 
[ 2023-09-12 17:23:50 ] Starting generation 112 of 500...[ 2023-09-12 17:23:51 ]          112 |          0: 1:28 |             0C30BD00 |           1.2431e+03 |           1.8952e+03 |           3.0241e+03 |           6.5594e-01 | 
[ 2023-09-12 17:23:51 ] Starting generation 113 of 500...[ 2023-09-12 17:23:52 ]          113 |          0: 1:29 |             0C30BD00 |           1.2431e+03 |           2.2438e+03 |           3.0923e+03 |           5.5402e-01 | 
[ 2023-09-12 17:23:52 ] Starting generation 114 of 500...[ 2023-09-12 17:23:53 ]          114 |          0: 1:30 |             0C30BD00 |           1.2431e+03 |           2.1225e+03 |           3.0042e+03 |           5.8567e-01 | 
[ 2023-09-12 17:23:53 ] Starting generation 115 of 500...[ 2023-09-12 17:23:53 ]          115 |          0: 1:31 |             0C30BD00 |           1.2431e+03 |           1.8225e+03 |           2.3471e+03 |           6.8208e-01 | 
[ 2023-09-12 17:23:53 ] Starting generation 116 of 500...[ 2023-09-12 17:23:54 ]          116 |          0: 1:32 |             0C30BD00 |           1.2431e+03 |           1.7707e+03 |           1.9262e+03 |           7.0205e-01 | 
[ 2023-09-12 17:23:54 ] Starting generation 117 of 500...[ 2023-09-12 17:23:55 ]          117 |          0: 1:33 |             2956D0C8 |           1.2401e+03 |           1.8823e+03 |           1.7704e+03 |           6.5885e-01 | 
[ 2023-09-12 17:23:55 ] Starting generation 118 of 500...[ 2023-09-12 17:23:56 ]          118 |          0: 1:33 |             2956D0C8 |           1.2401e+03 |           2.9292e+03 |           1.1353e+04 |           4.2337e-01 | 
[ 2023-09-12 17:23:56 ] Starting generation 119 of 500...[ 2023-09-12 17:23:57 ]          119 |          0: 1:34 |             2956D0C8 |           1.2401e+03 |           1.8630e+03 |           1.7821e+03 |           6.6566e-01 | 
[ 2023-09-12 17:23:57 ] Starting generation 120 of 500...[ 2023-09-12 17:23:57 ]          120 |          0: 1:35 |             2956D0C8 |           1.2401e+03 |           1.7034e+03 |           1.4978e+03 |           7.2803e-01 | 
[ 2023-09-12 17:23:57 ] Starting generation 121 of 500...[ 2023-09-12 17:23:58 ]          121 |          0: 1:36 |             2956D0C8 |           1.2401e+03 |           2.9679e+03 |           9.2814e+03 |           4.1785e-01 | 
[ 2023-09-12 17:23:58 ] Starting generation 122 of 500...[ 2023-09-12 17:23:59 ]          122 |          0: 1:36 |             2956D0C8 |           1.2401e+03 |           1.9474e+03 |           1.9845e+03 |           6.3682e-01 | 
[ 2023-09-12 17:23:59 ] Starting generation 123 of 500...[ 2023-09-12 17:24:00 ]          123 |          0: 1:37 |             2956D0C8 |           1.2401e+03 |           1.9947e+03 |           2.2965e+03 |           6.2170e-01 | 
[ 2023-09-12 17:24:00 ] Starting generation 124 of 500...[ 2023-09-12 17:24:01 ]          124 |          0: 1:38 |             2956D0C8 |           1.2401e+03 |           1.8455e+03 |           1.6010e+03 |           6.7199e-01 | 
[ 2023-09-12 17:24:01 ] Starting generation 125 of 500...[ 2023-09-12 17:24:01 ]          125 |          0: 1:39 |             2956D0C8 |           1.2401e+03 |           2.3635e+03 |           3.8061e+03 |           5.2470e-01 | 
[ 2023-09-12 17:24:01 ] Starting generation 126 of 500...[ 2023-09-12 17:24:02 ]          126 |          0: 1:39 |             2956D0C8 |           1.2401e+03 |           2.1329e+03 |           3.1499e+03 |           5.8142e-01 | 
[ 2023-09-12 17:24:02 ] Starting generation 127 of 500...[ 2023-09-12 17:24:03 ]          127 |          0: 1:40 |             2956D0C8 |           1.2401e+03 |           2.0143e+03 |           2.5656e+03 |           6.1565e-01 | 
[ 2023-09-12 17:24:03 ] Starting generation 128 of 500...[ 2023-09-12 17:24:04 ]          128 |          0: 1:41 |             2956D0C8 |           1.2401e+03 |           2.3554e+03 |           5.4969e+03 |           5.2651e-01 | 
[ 2023-09-12 17:24:04 ] Starting generation 129 of 500...[ 2023-09-12 17:24:05 ]          129 |          0: 1:42 |             2956D0C8 |           1.2401e+03 |           1.8405e+03 |           1.6757e+03 |           6.7379e-01 | 
[ 2023-09-12 17:24:05 ] Starting generation 130 of 500...[ 2023-09-12 17:24:05 ]          130 |          0: 1:43 |             2956D0C8 |           1.2401e+03 |           2.0798e+03 |           2.5399e+03 |           5.9629e-01 | 
[ 2023-09-12 17:24:05 ] Starting generation 131 of 500...[ 2023-09-12 17:24:06 ]          131 |          0: 1:44 |             2956D0C8 |           1.2401e+03 |           1.9743e+03 |           1.9216e+03 |           6.2813e-01 | 
[ 2023-09-12 17:24:06 ] Starting generation 132 of 500...[ 2023-09-12 17:24:07 ]          132 |          0: 1:44 |             2956D0C8 |           1.2401e+03 |           1.8367e+03 |           2.0608e+03 |           6.7520e-01 | 
[ 2023-09-12 17:24:07 ] Starting generation 133 of 500...[ 2023-09-12 17:24:08 ]          133 |          0: 1:45 |             1F654188 |           1.2397e+03 |           2.0447e+03 |           2.3894e+03 |           6.0629e-01 | 
[ 2023-09-12 17:24:08 ] Starting generation 134 of 500...[ 2023-09-12 17:24:08 ]          134 |          0: 1:46 |             1F654188 |           1.2397e+03 |           1.9140e+03 |           1.8049e+03 |           6.4767e-01 | 
[ 2023-09-12 17:24:08 ] Starting generation 135 of 500...[ 2023-09-12 17:24:09 ]          135 |          0: 1:47 |             1F654188 |           1.2397e+03 |           1.9107e+03 |           2.4290e+03 |           6.4879e-01 | 
[ 2023-09-12 17:24:09 ] Starting generation 136 of 500...[ 2023-09-12 17:24:10 ]          136 |          0: 1:47 |             1F654188 |           1.2397e+03 |           1.5329e+03 |           1.1973e+03 |           8.0870e-01 | 
[ 2023-09-12 17:24:10 ] Starting generation 137 of 500...[ 2023-09-12 17:24:11 ]          137 |          0: 1:48 |             01B4AD78 |           1.2394e+03 |           1.9816e+03 |           2.1619e+03 |           6.2546e-01 | 
[ 2023-09-12 17:24:11 ] Starting generation 138 of 500...[ 2023-09-12 17:24:12 ]          138 |          0: 1:49 |             01B4AD78 |           1.2394e+03 |           2.0790e+03 |           2.7516e+03 |           5.9615e-01 | 
[ 2023-09-12 17:24:12 ] Starting generation 139 of 500...[ 2023-09-12 17:24:12 ]          139 |          0: 1:50 |             01B4AD78 |           1.2394e+03 |           1.7662e+03 |           1.7275e+03 |           7.0172e-01 | 
[ 2023-09-12 17:24:12 ] Starting generation 140 of 500...[ 2023-09-12 17:24:13 ]          140 |          0: 1:50 |             01B4AD78 |           1.2394e+03 |           1.9440e+03 |           2.6497e+03 |           6.3755e-01 | 
[ 2023-09-12 17:24:13 ] Starting generation 141 of 500...[ 2023-09-12 17:24:14 ]          141 |          0: 1:51 |             01B4AD78 |           1.2394e+03 |           3.6892e+03 |           1.8636e+04 |           3.3595e-01 | 
[ 2023-09-12 17:24:14 ] Starting generation 142 of 500...[ 2023-09-12 17:24:15 ]          142 |          0: 1:52 |             01B4AD78 |           1.2394e+03 |           2.0327e+03 |           3.3160e+03 |           6.0972e-01 | 
[ 2023-09-12 17:24:15 ] Starting generation 143 of 500...[ 2023-09-12 17:24:15 ]          143 |          0: 1:53 |             01B4AD78 |           1.2394e+03 |           2.1632e+03 |           2.4599e+03 |           5.7293e-01 | 
[ 2023-09-12 17:24:15 ] Starting generation 144 of 500...[ 2023-09-12 17:24:16 ]          144 |          0: 1:53 |             1F8526D0 |           1.2359e+03 |           2.3518e+03 |           3.7914e+03 |           5.2553e-01 | 
[ 2023-09-12 17:24:16 ] Starting generation 145 of 500...[ 2023-09-12 17:24:17 ]          145 |          0: 1:54 |             1F8526D0 |           1.2359e+03 |           2.0476e+03 |           2.8869e+03 |           6.0361e-01 | 
[ 2023-09-12 17:24:17 ] Starting generation 146 of 500...[ 2023-09-12 17:24:18 ]          146 |          0: 1:55 |             1F8526D0 |           1.2359e+03 |           2.0082e+03 |           2.0658e+03 |           6.1543e-01 | 
[ 2023-09-12 17:24:18 ] Starting generation 147 of 500...[ 2023-09-12 17:24:18 ]          147 |          0: 1:56 |             1F8526D0 |           1.2359e+03 |           1.9079e+03 |           2.6490e+03 |           6.4780e-01 | 
[ 2023-09-12 17:24:18 ] Starting generation 148 of 500...[ 2023-09-12 17:24:19 ]          148 |          0: 1:56 |             1F8526D0 |           1.2359e+03 |           2.3667e+03 |           4.1193e+03 |           5.2221e-01 | 
[ 2023-09-12 17:24:19 ] Starting generation 149 of 500...[ 2023-09-12 17:24:20 ]          149 |          0: 1:57 |             1F8526D0 |           1.2359e+03 |           1.9537e+03 |           2.0175e+03 |           6.3262e-01 | 
[ 2023-09-12 17:24:20 ] Starting generation 150 of 500...[ 2023-09-12 17:24:21 ]          150 |          0: 1:58 |             1F8526D0 |           1.2359e+03 |           2.1080e+03 |           2.7727e+03 |           5.8629e-01 | 
[ 2023-09-12 17:24:21 ] Starting generation 151 of 500...[ 2023-09-12 17:24:22 ]          151 |          0: 1:59 |             1F8526D0 |           1.2359e+03 |           1.9079e+03 |           2.2372e+03 |           6.4778e-01 | 
[ 2023-09-12 17:24:22 ] Starting generation 152 of 500...[ 2023-09-12 17:24:23 ]          152 |          0: 2: 0 |             1F8526D0 |           1.2359e+03 |           1.8636e+03 |           1.5111e+03 |           6.6321e-01 | 
[ 2023-09-12 17:24:23 ] Starting generation 153 of 500...[ 2023-09-12 17:24:23 ]          153 |          0: 2: 1 |             1F8526D0 |           1.2359e+03 |           2.0334e+03 |           2.4527e+03 |           6.0782e-01 | 
[ 2023-09-12 17:24:23 ] Starting generation 154 of 500...[ 2023-09-12 17:24:24 ]          154 |          0: 2: 2 |             1F8526D0 |           1.2359e+03 |           1.7935e+03 |           1.7150e+03 |           6.8912e-01 | 
[ 2023-09-12 17:24:24 ] Starting generation 155 of 500...[ 2023-09-12 17:24:25 ]          155 |          0: 2: 3 |             1F8526D0 |           1.2359e+03 |           2.0366e+03 |           2.4035e+03 |           6.0685e-01 | 
[ 2023-09-12 17:24:25 ] Starting generation 156 of 500...[ 2023-09-12 17:24:26 ]          156 |          0: 2: 3 |             1F8526D0 |           1.2359e+03 |           2.2803e+03 |           3.1493e+03 |           5.4201e-01 | 
[ 2023-09-12 17:24:26 ] Starting generation 157 of 500...[ 2023-09-12 17:24:27 ]          157 |          0: 2: 4 |             2B79D3D0 |           1.2349e+03 |           1.8930e+03 |           2.3425e+03 |           6.5234e-01 | 
[ 2023-09-12 17:24:27 ] Starting generation 158 of 500...[ 2023-09-12 17:24:27 ]          158 |          0: 2: 5 |             2B79D3D0 |           1.2349e+03 |           1.7916e+03 |           1.3893e+03 |           6.8925e-01 | 
[ 2023-09-12 17:24:27 ] Starting generation 159 of 500...[ 2023-09-12 17:24:28 ]          159 |          0: 2: 6 |             2B79D3D0 |           1.2349e+03 |           1.8838e+03 |           2.2231e+03 |           6.5551e-01 | 
[ 2023-09-12 17:24:28 ] Starting generation 160 of 500...[ 2023-09-12 17:24:29 ]          160 |          0: 2: 6 |             2B79D3D0 |           1.2349e+03 |           2.5035e+03 |           6.2874e+03 |           4.9326e-01 | 
[ 2023-09-12 17:24:29 ] Starting generation 161 of 500...[ 2023-09-12 17:24:30 ]          161 |          0: 2: 7 |             2B79D3D0 |           1.2349e+03 |           1.9628e+03 |           2.2999e+03 |           6.2913e-01 | 
[ 2023-09-12 17:24:30 ] Starting generation 162 of 500...[ 2023-09-12 17:24:30 ]          162 |          0: 2: 8 |             2B79D3D0 |           1.2349e+03 |           1.8347e+03 |           1.7735e+03 |           6.7307e-01 | 
[ 2023-09-12 17:24:30 ] Starting generation 163 of 500...[ 2023-09-12 17:24:31 ]          163 |          0: 2: 8 |             2B79D3D0 |           1.2349e+03 |           2.1020e+03 |           3.1948e+03 |           5.8747e-01 | 
[ 2023-09-12 17:24:31 ] Starting generation 164 of 500...[ 2023-09-12 17:24:32 ]          164 |          0: 2: 9 |             2B79D3D0 |           1.2349e+03 |           1.8493e+03 |           1.6539e+03 |           6.6773e-01 | 
[ 2023-09-12 17:24:32 ] Starting generation 165 of 500...[ 2023-09-12 17:24:33 ]          165 |          0: 2:10 |             2B79D3D0 |           1.2349e+03 |           1.6941e+03 |           1.4627e+03 |           7.2890e-01 | 
[ 2023-09-12 17:24:33 ] Starting generation 166 of 500...[ 2023-09-12 17:24:33 ]          166 |          0: 2:11 |             2B79D3D0 |           1.2349e+03 |           2.0394e+03 |           2.3446e+03 |           6.0548e-01 | 
[ 2023-09-12 17:24:33 ] Starting generation 167 of 500...[ 2023-09-12 17:24:34 ]          167 |          0: 2:11 |             2B79D3D0 |           1.2349e+03 |           1.9676e+03 |           1.9734e+03 |           6.2759e-01 | 
[ 2023-09-12 17:24:34 ] Starting generation 168 of 500...[ 2023-09-12 17:24:35 ]          168 |          0: 2:12 |             01C1F0A0 |           1.2310e+03 |           1.6843e+03 |           1.3111e+03 |           7.3089e-01 | 
[ 2023-09-12 17:24:35 ] Starting generation 169 of 500...[ 2023-09-12 17:24:36 ]          169 |          0: 2:13 |             01C1F0A0 |           1.2310e+03 |           2.2233e+03 |           3.5491e+03 |           5.5369e-01 | 
[ 2023-09-12 17:24:36 ] Starting generation 170 of 500...[ 2023-09-12 17:24:37 ]          170 |          0: 2:14 |             01C1F0A0 |           1.2310e+03 |           1.8155e+03 |           1.8119e+03 |           6.7806e-01 | 
[ 2023-09-12 17:24:37 ] Starting generation 171 of 500...[ 2023-09-12 17:24:37 ]          171 |          0: 2:15 |             01C1F0A0 |           1.2310e+03 |           1.7691e+03 |           1.5466e+03 |           6.9584e-01 | 
[ 2023-09-12 17:24:37 ] Starting generation 172 of 500...[ 2023-09-12 17:24:38 ]          172 |          0: 2:16 |             01C1F0A0 |           1.2310e+03 |           2.3164e+03 |           4.2552e+03 |           5.3145e-01 | 
[ 2023-09-12 17:24:38 ] Starting generation 173 of 500...[ 2023-09-12 17:24:39 ]          173 |          0: 2:16 |             282A5E10 |           1.2289e+03 |           2.0137e+03 |           2.3604e+03 |           6.1027e-01 | 
[ 2023-09-12 17:24:39 ] Starting generation 174 of 500...[ 2023-09-12 17:24:40 ]          174 |          0: 2:17 |             282A5E10 |           1.2289e+03 |           1.7637e+03 |           1.9866e+03 |           6.9678e-01 | 
[ 2023-09-12 17:24:40 ] Starting generation 175 of 500...[ 2023-09-12 17:24:40 ]          175 |          0: 2:18 |             282A5E10 |           1.2289e+03 |           1.7640e+03 |           1.5199e+03 |           6.9666e-01 | 
[ 2023-09-12 17:24:40 ] Starting generation 176 of 500...[ 2023-09-12 17:24:41 ]          176 |          0: 2:18 |             282A5E10 |           1.2289e+03 |           1.9154e+03 |           1.9630e+03 |           6.4159e-01 | 
[ 2023-09-12 17:24:41 ] Starting generation 177 of 500...[ 2023-09-12 17:24:42 ]          177 |          0: 2:19 |             282A5E10 |           1.2289e+03 |           2.0242e+03 |           3.5161e+03 |           6.0712e-01 | 
[ 2023-09-12 17:24:42 ] Starting generation 178 of 500...[ 2023-09-12 17:24:42 ]          178 |          0: 2:20 |             282A5E10 |           1.2289e+03 |           1.9295e+03 |           2.1932e+03 |           6.3690e-01 | 
[ 2023-09-12 17:24:42 ] Starting generation 179 of 500...[ 2023-09-12 17:24:43 ]          179 |          0: 2:21 |             01C1F108 |           1.2287e+03 |           1.8040e+03 |           2.0257e+03 |           6.8112e-01 | 
[ 2023-09-12 17:24:43 ] Starting generation 180 of 500...[ 2023-09-12 17:24:44 ]          180 |          0: 2:21 |             01C1F108 |           1.2287e+03 |           1.8384e+03 |           1.7295e+03 |           6.6838e-01 | 
[ 2023-09-12 17:24:44 ] Starting generation 181 of 500...[ 2023-09-12 17:24:45 ]          181 |          0: 2:22 |             01C1F108 |           1.2287e+03 |           1.9851e+03 |           2.0157e+03 |           6.1897e-01 | 
[ 2023-09-12 17:24:45 ] Starting generation 182 of 500...[ 2023-09-12 17:24:45 ]          182 |          0: 2:23 |             01C1F108 |           1.2287e+03 |           1.8389e+03 |           1.8433e+03 |           6.6821e-01 | 
[ 2023-09-12 17:24:45 ] Starting generation 183 of 500...[ 2023-09-12 17:24:46 ]          183 |          0: 2:24 |             01C1F108 |           1.2287e+03 |           2.2276e+03 |           3.5802e+03 |           5.5161e-01 | 
[ 2023-09-12 17:24:46 ] Starting generation 184 of 500...[ 2023-09-12 17:24:47 ]          184 |          0: 2:24 |             01C1F108 |           1.2287e+03 |           1.9533e+03 |           2.5089e+03 |           6.2905e-01 | 
[ 2023-09-12 17:24:47 ] Starting generation 185 of 500...[ 2023-09-12 17:24:48 ]          185 |          0: 2:25 |             01C1F108 |           1.2287e+03 |           1.7551e+03 |           1.7517e+03 |           7.0012e-01 | 
[ 2023-09-12 17:24:48 ] Starting generation 186 of 500...[ 2023-09-12 17:24:49 ]          186 |          0: 2:26 |             01C1F108 |           1.2287e+03 |           1.9882e+03 |           2.6098e+03 |           6.1801e-01 | 
[ 2023-09-12 17:24:49 ] Starting generation 187 of 500...[ 2023-09-12 17:24:50 ]          187 |          0: 2:27 |             01C1F108 |           1.2287e+03 |           2.0690e+03 |           3.1826e+03 |           5.9388e-01 | 
[ 2023-09-12 17:24:50 ] Starting generation 188 of 500...[ 2023-09-12 17:24:50 ]          188 |          0: 2:28 |             01C1F108 |           1.2287e+03 |           1.8639e+03 |           1.7405e+03 |           6.5922e-01 | 
[ 2023-09-12 17:24:50 ] Starting generation 189 of 500...[ 2023-09-12 17:24:51 ]          189 |          0: 2:28 |             01C1F108 |           1.2287e+03 |           1.8271e+03 |           2.1867e+03 |           6.7252e-01 | 
[ 2023-09-12 17:24:51 ] Starting generation 190 of 500...[ 2023-09-12 17:24:52 ]          190 |          0: 2:29 |             01C1F108 |           1.2287e+03 |           1.8912e+03 |           2.4521e+03 |           6.4971e-01 | 
[ 2023-09-12 17:24:52 ] Starting generation 191 of 500...[ 2023-09-12 17:24:53 ]          191 |          0: 2:30 |             01C1F108 |           1.2287e+03 |           2.1162e+03 |           3.5212e+03 |           5.8063e-01 | 
[ 2023-09-12 17:24:53 ] Starting generation 192 of 500...[ 2023-09-12 17:24:53 ]          192 |          0: 2:31 |             01C1F108 |           1.2287e+03 |           1.8936e+03 |           1.8800e+03 |           6.4890e-01 | 
[ 2023-09-12 17:24:53 ] Starting generation 193 of 500...[ 2023-09-12 17:24:54 ]          193 |          0: 2:32 |             01C1F108 |           1.2287e+03 |           1.9347e+03 |           2.2138e+03 |           6.3510e-01 | 
[ 2023-09-12 17:24:54 ] Starting generation 194 of 500...[ 2023-09-12 17:24:55 ]          194 |          0: 2:33 |             01C1F108 |           1.2287e+03 |           1.6728e+03 |           1.3705e+03 |           7.3453e-01 | 
[ 2023-09-12 17:24:55 ] Starting generation 195 of 500...[ 2023-09-12 17:24:56 ]          195 |          0: 2:33 |             01C1F310 |           1.2285e+03 |           2.3217e+03 |           5.6408e+03 |           5.2914e-01 | 
[ 2023-09-12 17:24:56 ] Starting generation 196 of 500...[ 2023-09-12 17:24:57 ]          196 |          0: 2:34 |             01C1F310 |           1.2285e+03 |           1.6513e+03 |           1.4473e+03 |           7.4394e-01 | 
[ 2023-09-12 17:24:57 ] Starting generation 197 of 500...[ 2023-09-12 17:24:57 ]          197 |          0: 2:35 |             01C1F310 |           1.2285e+03 |           1.7993e+03 |           2.0384e+03 |           6.8274e-01 | 
[ 2023-09-12 17:24:57 ] Starting generation 198 of 500...[ 2023-09-12 17:24:58 ]          198 |          0: 2:36 |             01C1F310 |           1.2285e+03 |           1.6392e+03 |           1.4736e+03 |           7.4942e-01 | 
[ 2023-09-12 17:24:58 ] Starting generation 199 of 500...[ 2023-09-12 17:24:59 ]          199 |          0: 2:36 |             01C1F310 |           1.2285e+03 |           2.0570e+03 |           2.4480e+03 |           5.9721e-01 | 
[ 2023-09-12 17:24:59 ] Starting generation 200 of 500...[ 2023-09-12 17:25:00 ]          200 |          0: 2:37 |             01C1F310 |           1.2285e+03 |           2.1059e+03 |           3.3274e+03 |           5.8334e-01 | 
[ 2023-09-12 17:25:00 ] Starting generation 201 of 500...[ 2023-09-12 17:25:00 ]          201 |          0: 2:38 |             01C1F310 |           1.2285e+03 |           1.9449e+03 |           1.8854e+03 |           6.3164e-01 | 
[ 2023-09-12 17:25:00 ] Starting generation 202 of 500...[ 2023-09-12 17:25:01 ]          202 |          0: 2:39 |             01C1F310 |           1.2285e+03 |           1.7262e+03 |           1.4755e+03 |           7.1166e-01 | 
[ 2023-09-12 17:25:01 ] Starting generation 203 of 500...[ 2023-09-12 17:25:02 ]          203 |          0: 2:40 |             01C1F310 |           1.2285e+03 |           1.7375e+03 |           1.5801e+03 |           7.0703e-01 | 
[ 2023-09-12 17:25:02 ] Starting generation 204 of 500...[ 2023-09-12 17:25:03 ]          204 |          0: 2:40 |             01C1F310 |           1.2285e+03 |           1.9550e+03 |           2.3026e+03 |           6.2839e-01 | 
[ 2023-09-12 17:25:03 ] Starting generation 205 of 500...[ 2023-09-12 17:25:04 ]          205 |          0: 2:41 |             01C1F310 |           1.2285e+03 |           1.8630e+03 |           1.9364e+03 |           6.5940e-01 | 
[ 2023-09-12 17:25:04 ] Starting generation 206 of 500...[ 2023-09-12 17:25:05 ]          206 |          0: 2:42 |             01C1F310 |           1.2285e+03 |           2.1325e+03 |           3.9560e+03 |           5.7608e-01 | 
[ 2023-09-12 17:25:05 ] Starting generation 207 of 500...[ 2023-09-12 17:25:05 ]          207 |          0: 2:43 |             01C1F310 |           1.2285e+03 |           2.0576e+03 |           2.3164e+03 |           5.9705e-01 | 
[ 2023-09-12 17:25:05 ] Starting generation 208 of 500...[ 2023-09-12 17:25:06 ]          208 |          0: 2:44 |             2956D338 |           1.2278e+03 |           1.7330e+03 |           1.5779e+03 |           7.0845e-01 | 
[ 2023-09-12 17:25:06 ] Starting generation 209 of 500...[ 2023-09-12 17:25:07 ]          209 |          0: 2:44 |             2956D338 |           1.2278e+03 |           2.5580e+03 |           8.0255e+03 |           4.7996e-01 | 
[ 2023-09-12 17:25:07 ] Starting generation 210 of 500...[ 2023-09-12 17:25:08 ]          210 |          0: 2:45 |             0C30BB60 |           1.2275e+03 |           1.9065e+03 |           1.7290e+03 |           6.4383e-01 | 
[ 2023-09-12 17:25:08 ] Starting generation 211 of 500...[ 2023-09-12 17:25:08 ]          211 |          0: 2:46 |             0C30BB60 |           1.2275e+03 |           1.9164e+03 |           2.0881e+03 |           6.4050e-01 | 
[ 2023-09-12 17:25:08 ] Starting generation 212 of 500...[ 2023-09-12 17:25:09 ]          212 |          0: 2:46 |             0C30BD00 |           1.2270e+03 |           1.7012e+03 |           1.4670e+03 |           7.2125e-01 | 
[ 2023-09-12 17:25:09 ] Starting generation 213 of 500...[ 2023-09-12 17:25:10 ]          213 |          0: 2:47 |             0C30BD00 |           1.2270e+03 |           1.9705e+03 |           2.0885e+03 |           6.2269e-01 | 
[ 2023-09-12 17:25:10 ] Starting generation 214 of 500...[ 2023-09-12 17:25:10 ]          214 |          0: 2:48 |             0C30BD00 |           1.2270e+03 |           2.0664e+03 |           2.1717e+03 |           5.9379e-01 | 
[ 2023-09-12 17:25:10 ] Starting generation 215 of 500...[ 2023-09-12 17:25:11 ]          215 |          0: 2:48 |             285F0198 |           1.2267e+03 |           1.8040e+03 |           1.5137e+03 |           6.8000e-01 | 
