[ 2023-09-13 14:57:49 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.530000000,          0.210012000 ]; p2=[          0.002257000,          0.530000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 14:57:49 ] Creating individual zero... Done.
[ 2023-09-13 14:57:49 ] Evaluating individual zero...Done.
[ 2023-09-13 14:57:50 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 14:57:50 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 15:05:31 ] Starting generation 563 of 2000...[ 2023-09-13 15:05:32 ]          563 |          0: 7:42 |             260D54C0 |           7.2112e+02 |           1.0052e+03 |           1.1928e+03 |           7.1741e-01 | 
[ 2023-09-13 15:05:32 ] Starting generation 564 of 2000...[ 2023-09-13 15:05:33 ]          564 |          0: 7:43 |             260D54C0 |           7.2112e+02 |           1.6468e+03 |           8.7241e+03 |           4.3789e-01 | 
[ 2023-09-13 15:05:33 ] Starting generation 565 of 2000...[ 2023-09-13 15:05:33 ]          565 |          0: 7:43 |             260D54C0 |           7.2112e+02 |           1.3940e+03 |           5.4559e+03 |           5.1732e-01 | 
[ 2023-09-13 15:05:33 ] Starting generation 566 of 2000...[ 2023-09-13 15:05:34 ]          566 |          0: 7:44 |             260D54C0 |           7.2112e+02 |           1.6993e+03 |           1.0293e+04 |           4.2436e-01 | 
[ 2023-09-13 15:05:34 ] Starting generation 567 of 2000...[ 2023-09-13 15:05:35 ]          567 |          0: 7:45 |             260D54C0 |           7.2112e+02 |           2.5151e+03 |           2.2089e+04 |           2.8672e-01 | 
[ 2023-09-13 15:05:35 ] Starting generation 568 of 2000...[ 2023-09-13 15:05:35 ]          568 |          0: 7:45 |             260D54C0 |           7.2112e+02 |           2.4019e+03 |           2.1307e+04 |           3.0023e-01 | 
[ 2023-09-13 15:05:35 ] Starting generation 569 of 2000...[ 2023-09-13 15:05:36 ]          569 |          0: 7:46 |             260D54C0 |           7.2112e+02 |           1.6379e+03 |           7.7415e+03 |           4.4026e-01 | 
[ 2023-09-13 15:05:36 ] Starting generation 570 of 2000...[ 2023-09-13 15:05:37 ]          570 |          0: 7:47 |             260D54C0 |           7.2112e+02 |           1.1565e+03 |           2.0159e+03 |           6.2353e-01 | 
[ 2023-09-13 15:05:37 ] Starting generation 571 of 2000...[ 2023-09-13 15:05:38 ]          571 |          0: 7:48 |             260D54C0 |           7.2112e+02 |           1.3196e+03 |           2.4251e+03 |           5.4648e-01 | 
[ 2023-09-13 15:05:38 ] Starting generation 572 of 2000...[ 2023-09-13 15:05:38 ]          572 |          0: 7:48 |             260D54C0 |           7.2112e+02 |           2.0221e+03 |           1.2981e+04 |           3.5663e-01 | 
[ 2023-09-13 15:05:38 ] Starting generation 573 of 2000...[ 2023-09-13 15:05:39 ]          573 |          0: 7:49 |             260D54C0 |           7.2112e+02 |           1.1510e+03 |           1.9341e+03 |           6.2653e-01 | 
[ 2023-09-13 15:05:39 ] Starting generation 574 of 2000...[ 2023-09-13 15:05:40 ]          574 |          0: 7:50 |             260D54C0 |           7.2112e+02 |           1.2139e+03 |           2.2752e+03 |           5.9407e-01 | 
[ 2023-09-13 15:05:40 ] Starting generation 575 of 2000...[ 2023-09-13 15:05:41 ]          575 |          0: 7:51 |             260D54C0 |           7.2112e+02 |           1.1558e+03 |           2.2692e+03 |           6.2392e-01 | 
[ 2023-09-13 15:05:41 ] Starting generation 576 of 2000...[ 2023-09-13 15:05:41 ]          576 |          0: 7:52 |             260D54C0 |           7.2112e+02 |           1.0740e+03 |           2.2199e+03 |           6.7145e-01 | 
[ 2023-09-13 15:05:41 ] Starting generation 577 of 2000...[ 2023-09-13 15:05:42 ]          577 |          0: 7:52 |             260D54C0 |           7.2112e+02 |           1.1235e+03 |           1.9460e+03 |           6.4187e-01 | 
[ 2023-09-13 15:05:42 ] Starting generation 578 of 2000...[ 2023-09-13 15:05:43 ]          578 |          0: 7:53 |             260D54C0 |           7.2112e+02 |           9.7581e+02 |           1.2145e+03 |           7.3900e-01 | 
[ 2023-09-13 15:05:43 ] Starting generation 579 of 2000...[ 2023-09-13 15:05:44 ]          579 |          0: 7:54 |             260D54C0 |           7.2112e+02 |           1.0283e+03 |           1.3253e+03 |           7.0125e-01 | 
[ 2023-09-13 15:05:44 ] Starting generation 580 of 2000...[ 2023-09-13 15:05:45 ]          580 |          0: 7:55 |             260D54C0 |           7.2112e+02 |           1.0544e+03 |           1.3288e+03 |           6.8391e-01 | 
[ 2023-09-13 15:05:45 ] Starting generation 581 of 2000...[ 2023-09-13 15:05:46 ]          581 |          0: 7:56 |             260D54C0 |           7.2112e+02 |           1.7705e+03 |           1.0704e+04 |           4.0729e-01 | 
[ 2023-09-13 15:05:46 ] Starting generation 582 of 2000...[ 2023-09-13 15:05:46 ]          582 |          0: 7:57 |             260D54C0 |           7.2112e+02 |           9.9466e+02 |           1.3726e+03 |           7.2499e-01 | 
[ 2023-09-13 15:05:46 ] Starting generation 583 of 2000...[ 2023-09-13 15:05:47 ]          583 |          0: 7:57 |             260D54C0 |           7.2112e+02 |           1.1566e+03 |           2.6604e+03 |           6.2347e-01 | 
[ 2023-09-13 15:05:47 ] Starting generation 584 of 2000...[ 2023-09-13 15:05:48 ]          584 |          0: 7:58 |             260D54C0 |           7.2112e+02 |           1.0944e+03 |           1.3683e+03 |           6.5893e-01 | 
[ 2023-09-13 15:05:48 ] Starting generation 585 of 2000...[ 2023-09-13 15:05:49 ]          585 |          0: 7:59 |             260D54C0 |           7.2112e+02 |           1.1726e+03 |           1.5719e+03 |           6.1500e-01 | 
[ 2023-09-13 15:05:49 ] Starting generation 586 of 2000...[ 2023-09-13 15:05:50 ]          586 |          0: 8: 0 |             260D54C0 |           7.2112e+02 |           1.2317e+03 |           3.0567e+03 |           5.8549e-01 | 
[ 2023-09-13 15:05:50 ] Starting generation 587 of 2000...[ 2023-09-13 15:05:50 ]          587 |          0: 8: 0 |             260D54C0 |           7.2112e+02 |           1.0392e+03 |           1.3465e+03 |           6.9395e-01 | 
[ 2023-09-13 15:05:50 ] Starting generation 588 of 2000...[ 2023-09-13 15:05:51 ]          588 |          0: 8: 1 |             260D54C0 |           7.2112e+02 |           1.2425e+03 |           2.8349e+03 |           5.8038e-01 | 
[ 2023-09-13 15:05:51 ] Starting generation 589 of 2000...[ 2023-09-13 15:05:52 ]          589 |          0: 8: 2 |             260D54C0 |           7.2112e+02 |           2.1605e+03 |           1.6708e+04 |           3.3378e-01 | 
[ 2023-09-13 15:05:52 ] Starting generation 590 of 2000...[ 2023-09-13 15:05:53 ]          590 |          0: 8: 3 |             260D54C0 |           7.2112e+02 |           1.4791e+03 |           3.5102e+03 |           4.8756e-01 | 
[ 2023-09-13 15:05:53 ] Starting generation 591 of 2000...[ 2023-09-13 15:05:54 ]          591 |          0: 8: 4 |             260D54C0 |           7.2112e+02 |           1.3097e+03 |           2.6129e+03 |           5.5061e-01 | 
[ 2023-09-13 15:05:54 ] Starting generation 592 of 2000...[ 2023-09-13 15:05:54 ]          592 |          0: 8: 5 |             260D54C0 |           7.2112e+02 |           1.0527e+03 |           2.3163e+03 |           6.8501e-01 | 
[ 2023-09-13 15:05:54 ] Starting generation 593 of 2000...[ 2023-09-13 15:05:55 ]          593 |          0: 8: 5 |             260D54C0 |           7.2112e+02 |           1.9342e+03 |           1.2231e+04 |           3.7283e-01 | 
[ 2023-09-13 15:05:55 ] Starting generation 594 of 2000...[ 2023-09-13 15:05:56 ]          594 |          0: 8: 6 |             260D54C0 |           7.2112e+02 |           1.1776e+03 |           1.6362e+03 |           6.1238e-01 | 
[ 2023-09-13 15:05:56 ] Starting generation 595 of 2000...[ 2023-09-13 15:05:57 ]          595 |          0: 8: 7 |             260D54C0 |           7.2112e+02 |           1.0970e+03 |           1.7189e+03 |           6.5737e-01 | 
[ 2023-09-13 15:05:57 ] Starting generation 596 of 2000...[ 2023-09-13 15:05:58 ]          596 |          0: 8: 8 |             260D54C0 |           7.2112e+02 |           1.1646e+03 |           2.3577e+03 |           6.1920e-01 | 
[ 2023-09-13 15:05:58 ] Starting generation 597 of 2000...[ 2023-09-13 15:05:59 ]          597 |          0: 8: 9 |             260D54C0 |           7.2112e+02 |           1.0586e+03 |           2.2537e+03 |           6.8119e-01 | 
[ 2023-09-13 15:05:59 ] Starting generation 598 of 2000...[ 2023-09-13 15:06:00 ]          598 |          0: 8:10 |             260D54C0 |           7.2112e+02 |           2.3937e+03 |           1.8210e+04 |           3.0126e-01 | 
[ 2023-09-13 15:06:00 ] Starting generation 599 of 2000...[ 2023-09-13 15:06:00 ]          599 |          0: 8:11 |             260D54C0 |           7.2112e+02 |           1.1570e+03 |           1.8435e+03 |           6.2327e-01 | 
[ 2023-09-13 15:06:00 ] Starting generation 600 of 2000...[ 2023-09-13 15:06:02 ]          600 |          0: 8:12 |             260D54C0 |           7.2112e+02 |           9.0359e+02 |           8.9828e+02 |           7.9806e-01 | 
[ 2023-09-13 15:06:02 ] Starting generation 601 of 2000...[ 2023-09-13 15:06:02 ]          601 |          0: 8:12 |             260D54C0 |           7.2112e+02 |           1.2509e+03 |           2.2876e+03 |           5.7650e-01 | 
[ 2023-09-13 15:06:02 ] Starting generation 602 of 2000...[ 2023-09-13 15:06:03 ]          602 |          0: 8:13 |             260D54C0 |           7.2112e+02 |           1.4079e+03 |           4.8749e+03 |           5.1220e-01 | 
[ 2023-09-13 15:06:03 ] Starting generation 603 of 2000...[ 2023-09-13 15:06:04 ]          603 |          0: 8:14 |             260D54C0 |           7.2112e+02 |           1.3781e+03 |           5.2658e+03 |           5.2326e-01 | 
[ 2023-09-13 15:06:04 ] Starting generation 604 of 2000...[ 2023-09-13 15:06:05 ]          604 |          0: 8:15 |             260D54C0 |           7.2112e+02 |           1.4273e+03 |           3.1463e+03 |           5.0522e-01 | 
[ 2023-09-13 15:06:05 ] Starting generation 605 of 2000...[ 2023-09-13 15:06:05 ]          605 |          0: 8:15 |             260D54C0 |           7.2112e+02 |           1.2777e+03 |           3.5719e+03 |           5.6440e-01 | 
[ 2023-09-13 15:06:05 ] Starting generation 606 of 2000...[ 2023-09-13 15:06:06 ]          606 |          0: 8:16 |             260D54C0 |           7.2112e+02 |           1.1262e+03 |           1.9887e+03 |           6.4030e-01 | 
[ 2023-09-13 15:06:06 ] Starting generation 607 of 2000...[ 2023-09-13 15:06:07 ]          607 |          0: 8:17 |             260D54C0 |           7.2112e+02 |           1.0698e+03 |           1.3419e+03 |           6.7408e-01 | 
[ 2023-09-13 15:06:07 ] Starting generation 608 of 2000...[ 2023-09-13 15:06:08 ]          608 |          0: 8:18 |             260D54C0 |           7.2112e+02 |           1.4847e+03 |           3.8010e+03 |           4.8569e-01 | 
[ 2023-09-13 15:06:08 ] Starting generation 609 of 2000...[ 2023-09-13 15:06:09 ]          609 |          0: 8:19 |             260D54C0 |           7.2112e+02 |           1.5999e+03 |           6.6323e+03 |           4.5074e-01 | 
[ 2023-09-13 15:06:09 ] Starting generation 610 of 2000...[ 2023-09-13 15:06:10 ]          610 |          0: 8:20 |             260D54C0 |           7.2112e+02 |           1.0553e+03 |           1.5386e+03 |           6.8334e-01 | 
[ 2023-09-13 15:06:10 ] Starting generation 611 of 2000...[ 2023-09-13 15:06:10 ]          611 |          0: 8:21 |             260D54C0 |           7.2112e+02 |           1.1873e+03 |           1.9251e+03 |           6.0738e-01 | 
[ 2023-09-13 15:06:10 ] Starting generation 612 of 2000...[ 2023-09-13 15:06:11 ]          612 |          0: 8:21 |             260D54C0 |           7.2112e+02 |           1.1067e+03 |           1.7543e+03 |           6.5160e-01 | 
[ 2023-09-13 15:06:11 ] Starting generation 613 of 2000...[ 2023-09-13 15:06:12 ]          613 |          0: 8:22 |             260D54C0 |           7.2112e+02 |           1.0199e+03 |           1.2125e+03 |           7.0704e-01 | 
[ 2023-09-13 15:06:12 ] Starting generation 614 of 2000...[ 2023-09-13 15:06:13 ]          614 |          0: 8:23 |             260D54C0 |           7.2112e+02 |           1.1892e+03 |           2.1775e+03 |           6.0640e-01 | 
[ 2023-09-13 15:06:13 ] Starting generation 615 of 2000...[ 2023-09-13 15:06:14 ]          615 |          0: 8:24 |             260D54C0 |           7.2112e+02 |           9.8589e+02 |           1.1709e+03 |           7.3145e-01 | 
[ 2023-09-13 15:06:14 ] Starting generation 616 of 2000...[ 2023-09-13 15:06:15 ]          616 |          0: 8:25 |             260D54C0 |           7.2112e+02 |           1.0040e+03 |           1.1901e+03 |           7.1822e-01 | 
[ 2023-09-13 15:06:15 ] Starting generation 617 of 2000...[ 2023-09-13 15:06:15 ]          617 |          0: 8:25 |             260D54C0 |           7.2112e+02 |           1.4330e+03 |           4.7774e+03 |           5.0321e-01 | 
[ 2023-09-13 15:06:15 ] Starting generation 618 of 2000...[ 2023-09-13 15:06:16 ]          618 |          0: 8:26 |             260D54C0 |           7.2112e+02 |           1.0493e+03 |           1.4369e+03 |           6.8721e-01 | 
[ 2023-09-13 15:06:16 ] Starting generation 619 of 2000...[ 2023-09-13 15:06:17 ]          619 |          0: 8:27 |             260D54C0 |           7.2112e+02 |           1.2652e+03 |           2.1360e+03 |           5.6998e-01 | 
[ 2023-09-13 15:06:17 ] Starting generation 620 of 2000...[ 2023-09-13 15:06:18 ]          620 |          0: 8:28 |             260D54C0 |           7.2112e+02 |           1.1263e+03 |           1.8220e+03 |           6.4024e-01 | 
[ 2023-09-13 15:06:18 ] Starting generation 621 of 2000...[ 2023-09-13 15:06:19 ]          621 |          0: 8:29 |             260D54C0 |           7.2112e+02 |           1.1731e+03 |           2.1628e+03 |           6.1474e-01 | 
[ 2023-09-13 15:06:19 ] Starting generation 622 of 2000...[ 2023-09-13 15:06:20 ]          622 |          0: 8:30 |             260D54C0 |           7.2112e+02 |           1.0697e+03 |           1.9814e+03 |           6.7411e-01 | 
[ 2023-09-13 15:06:20 ] Starting generation 623 of 2000...[ 2023-09-13 15:06:21 ]          623 |          0: 8:31 |             260D54C0 |           7.2112e+02 |           1.1821e+03 |           2.1029e+03 |           6.1004e-01 | 
[ 2023-09-13 15:06:21 ] Starting generation 624 of 2000...[ 2023-09-13 15:06:21 ]          624 |          0: 8:32 |             260D54C0 |           7.2112e+02 |           1.1486e+03 |           2.1441e+03 |           6.2780e-01 | 
[ 2023-09-13 15:06:21 ] Starting generation 625 of 2000...[ 2023-09-13 15:06:22 ]          625 |          0: 8:32 |             260D54C0 |           7.2112e+02 |           1.0195e+03 |           1.4535e+03 |           7.0731e-01 | 
[ 2023-09-13 15:06:22 ] Starting generation 626 of 2000...[ 2023-09-13 15:06:23 ]          626 |          0: 8:33 |             260D54C0 |           7.2112e+02 |           1.2334e+03 |           2.0718e+03 |           5.8467e-01 | 
[ 2023-09-13 15:06:23 ] Starting generation 627 of 2000...[ 2023-09-13 15:06:24 ]          627 |          0: 8:34 |             260D54C0 |           7.2112e+02 |           1.4421e+03 |           3.8431e+03 |           5.0004e-01 | 
[ 2023-09-13 15:06:24 ] Starting generation 628 of 2000...[ 2023-09-13 15:06:25 ]          628 |          0: 8:35 |             260D54C0 |           7.2112e+02 |           1.2593e+03 |           2.5118e+03 |           5.7264e-01 | 
[ 2023-09-13 15:06:25 ] Starting generation 629 of 2000...[ 2023-09-13 15:06:25 ]          629 |          0: 8:35 |             260D54C0 |           7.2112e+02 |           1.2177e+03 |           2.7057e+03 |           5.9219e-01 | 
[ 2023-09-13 15:06:25 ] Starting generation 630 of 2000...[ 2023-09-13 15:06:26 ]          630 |          0: 8:36 |             260D54C0 |           7.2112e+02 |           1.1035e+03 |           2.2713e+03 |           6.5350e-01 | 
[ 2023-09-13 15:06:26 ] Starting generation 631 of 2000...[ 2023-09-13 15:06:27 ]          631 |          0: 8:37 |             260D54C0 |           7.2112e+02 |           1.2764e+03 |           2.7875e+03 |           5.6497e-01 | 
[ 2023-09-13 15:06:27 ] Starting generation 632 of 2000...[ 2023-09-13 15:06:28 ]          632 |          0: 8:38 |             260D54C0 |           7.2112e+02 |           1.0549e+03 |           1.3797e+03 |           6.8362e-01 | 
[ 2023-09-13 15:06:28 ] Starting generation 633 of 2000...[ 2023-09-13 15:06:29 ]          633 |          0: 8:39 |             260D54C0 |           7.2112e+02 |           1.0996e+03 |           1.5310e+03 |           6.5582e-01 | 
[ 2023-09-13 15:06:29 ] Starting generation 634 of 2000...[ 2023-09-13 15:06:29 ]          634 |          0: 8:40 |             260D54C0 |           7.2112e+02 |           1.0933e+03 |           1.9326e+03 |           6.5961e-01 | 
[ 2023-09-13 15:06:29 ] Starting generation 635 of 2000...[ 2023-09-13 15:06:31 ]          635 |          0: 8:41 |             260D54C0 |           7.2112e+02 |           1.2296e+03 |           2.7916e+03 |           5.8647e-01 | 
[ 2023-09-13 15:06:31 ] Starting generation 636 of 2000...[ 2023-09-13 15:06:31 ]          636 |          0: 8:41 |             260D54C0 |           7.2112e+02 |           1.3947e+03 |           3.0552e+03 |           5.1704e-01 | 
[ 2023-09-13 15:06:31 ] Starting generation 637 of 2000...[ 2023-09-13 15:06:32 ]          637 |          0: 8:42 |             260D54C0 |           7.2112e+02 |           1.3075e+03 |           3.4328e+03 |           5.5152e-01 | 
[ 2023-09-13 15:06:32 ] Starting generation 638 of 2000...[ 2023-09-13 15:06:33 ]          638 |          0: 8:43 |             260D54C0 |           7.2112e+02 |           1.0674e+03 |           1.6455e+03 |           6.7561e-01 | 
[ 2023-09-13 15:06:33 ] Starting generation 639 of 2000...[ 2023-09-13 15:06:33 ]          639 |          0: 8:44 |             260D54C0 |           7.2112e+02 |           1.1153e+03 |           1.6481e+03 |           6.4656e-01 | 
[ 2023-09-13 15:06:33 ] Starting generation 640 of 2000...[ 2023-09-13 15:06:34 ]          640 |          0: 8:44 |             260D54C0 |           7.2112e+02 |           1.1672e+03 |           2.2850e+03 |           6.1783e-01 | 
[ 2023-09-13 15:06:34 ] Starting generation 641 of 2000...[ 2023-09-13 15:06:35 ]          641 |          0: 8:45 |             1F9DEA28 |           7.2055e+02 |           9.3337e+02 |           1.2972e+03 |           7.7198e-01 | 
[ 2023-09-13 15:06:35 ] Starting generation 642 of 2000...[ 2023-09-13 15:06:36 ]          642 |          0: 8:46 |             1F9DEA28 |           7.2055e+02 |           1.0155e+03 |           1.3287e+03 |           7.0953e-01 | 
[ 2023-09-13 15:06:36 ] Starting generation 643 of 2000...[ 2023-09-13 15:06:37 ]          643 |          0: 8:47 |             1BE595E0 |           7.2017e+02 |           1.0676e+03 |           1.6478e+03 |           6.7458e-01 | 
[ 2023-09-13 15:06:37 ] Starting generation 644 of 2000...[ 2023-09-13 15:06:38 ]          644 |          0: 8:48 |             1BE595E0 |           7.2017e+02 |           1.0448e+03 |           1.2115e+03 |           6.8926e-01 | 
[ 2023-09-13 15:06:38 ] Starting generation 645 of 2000...[ 2023-09-13 15:06:38 ]          645 |          0: 8:49 |             1BE595E0 |           7.2017e+02 |           1.3289e+03 |           3.9880e+03 |           5.4191e-01 | 
[ 2023-09-13 15:06:38 ] Starting generation 646 of 2000...[ 2023-09-13 15:06:39 ]          646 |          0: 8:49 |             1BE595E0 |           7.2017e+02 |           1.4280e+03 |           4.8460e+03 |           5.0434e-01 | 
[ 2023-09-13 15:06:39 ] Starting generation 647 of 2000...[ 2023-09-13 15:06:40 ]          647 |          0: 8:50 |             1BE595E0 |           7.2017e+02 |           1.1824e+03 |           2.1111e+03 |           6.0909e-01 | 
[ 2023-09-13 15:06:40 ] Starting generation 648 of 2000...[ 2023-09-13 15:06:41 ]          648 |          0: 8:51 |             1BE595E0 |           7.2017e+02 |           1.1225e+03 |           2.0497e+03 |           6.4158e-01 | 
[ 2023-09-13 15:06:41 ] Starting generation 649 of 2000...[ 2023-09-13 15:06:42 ]          649 |          0: 8:52 |             1BE595E0 |           7.2017e+02 |           1.1941e+03 |           3.0507e+03 |           6.0308e-01 | 
[ 2023-09-13 15:06:42 ] Starting generation 650 of 2000...[ 2023-09-13 15:06:42 ]          650 |          0: 8:52 |             1BE595E0 |           7.2017e+02 |           1.9901e+03 |           9.8129e+03 |           3.6188e-01 | 
[ 2023-09-13 15:06:42 ] Starting generation 651 of 2000...[ 2023-09-13 15:06:43 ]          651 |          0: 8:53 |             1BE595E0 |           7.2017e+02 |           1.0240e+03 |           1.4312e+03 |           7.0327e-01 | 
[ 2023-09-13 15:06:43 ] Starting generation 652 of 2000...[ 2023-09-13 15:06:44 ]          652 |          0: 8:54 |             1BE595E0 |           7.2017e+02 |           1.1374e+03 |           1.7053e+03 |           6.3318e-01 | 
[ 2023-09-13 15:06:44 ] Starting generation 653 of 2000...[ 2023-09-13 15:06:45 ]          653 |          0: 8:55 |             1BE595E0 |           7.2017e+02 |           1.0723e+03 |           1.5004e+03 |           6.7158e-01 | 
[ 2023-09-13 15:06:45 ] Starting generation 654 of 2000...[ 2023-09-13 15:06:46 ]          654 |          0: 8:56 |             1BE595E0 |           7.2017e+02 |           1.1105e+03 |           1.5988e+03 |           6.4849e-01 | 
[ 2023-09-13 15:06:46 ] Starting generation 655 of 2000...[ 2023-09-13 15:06:46 ]          655 |          0: 8:57 |             1BE595E0 |           7.2017e+02 |           1.1494e+03 |           2.4248e+03 |           6.2654e-01 | 
[ 2023-09-13 15:06:46 ] Starting generation 656 of 2000...[ 2023-09-13 15:06:47 ]          656 |          0: 8:57 |             1BE595E0 |           7.2017e+02 |           9.9073e+02 |           1.1466e+03 |           7.2691e-01 | 
[ 2023-09-13 15:06:47 ] Starting generation 657 of 2000...[ 2023-09-13 15:06:48 ]          657 |          0: 8:58 |             1BE595E0 |           7.2017e+02 |           1.0218e+03 |           1.6649e+03 |           7.0483e-01 | 
[ 2023-09-13 15:06:48 ] Starting generation 658 of 2000...[ 2023-09-13 15:06:49 ]          658 |          0: 8:59 |             1BE595E0 |           7.2017e+02 |           2.7066e+03 |           2.5882e+04 |           2.6608e-01 | 
[ 2023-09-13 15:06:49 ] Starting generation 659 of 2000...[ 2023-09-13 15:06:50 ]          659 |          0: 9: 0 |             1BE595E0 |           7.2017e+02 |           1.3313e+03 |           3.3098e+03 |           5.4095e-01 | 
[ 2023-09-13 15:06:50 ] Starting generation 660 of 2000...[ 2023-09-13 15:06:51 ]          660 |          0: 9: 1 |             1BE595E0 |           7.2017e+02 |           1.1268e+03 |           1.8260e+03 |           6.3912e-01 | 
[ 2023-09-13 15:06:51 ] Starting generation 661 of 2000...[ 2023-09-13 15:06:52 ]          661 |          0: 9: 2 |             1BE595E0 |           7.2017e+02 |           1.4601e+03 |           6.1611e+03 |           4.9325e-01 | 
[ 2023-09-13 15:06:52 ] Starting generation 662 of 2000...[ 2023-09-13 15:06:52 ]          662 |          0: 9: 2 |             263A6738 |           7.2011e+02 |           1.4145e+03 |           3.9604e+03 |           5.0907e-01 | 
[ 2023-09-13 15:06:52 ] Starting generation 663 of 2000...[ 2023-09-13 15:06:53 ]          663 |          0: 9: 3 |             263A6738 |           7.2011e+02 |           1.0362e+03 |           1.8964e+03 |           6.9497e-01 | 
[ 2023-09-13 15:06:53 ] Starting generation 664 of 2000...[ 2023-09-13 15:06:54 ]          664 |          0: 9: 4 |             263A6738 |           7.2011e+02 |           1.1113e+03 |           2.1814e+03 |           6.4801e-01 | 
[ 2023-09-13 15:06:54 ] Starting generation 665 of 2000...[ 2023-09-13 15:06:55 ]          665 |          0: 9: 5 |             263A6738 |           7.2011e+02 |           5.5207e+03 |           5.3052e+04 |           1.3044e-01 | 
[ 2023-09-13 15:06:55 ] Starting generation 666 of 2000...[ 2023-09-13 15:06:56 ]          666 |          0: 9: 6 |             263A6738 |           7.2011e+02 |           1.2923e+03 |           2.8334e+03 |           5.5723e-01 | 
[ 2023-09-13 15:06:56 ] Starting generation 667 of 2000...[ 2023-09-13 15:06:56 ]          667 |          0: 9: 6 |             263A6738 |           7.2011e+02 |           9.9427e+02 |           1.2367e+03 |           7.2425e-01 | 
[ 2023-09-13 15:06:56 ] Starting generation 668 of 2000...[ 2023-09-13 15:06:57 ]          668 |          0: 9: 7 |             263A6738 |           7.2011e+02 |           1.2123e+03 |           3.2280e+03 |           5.9398e-01 | 
[ 2023-09-13 15:06:57 ] Starting generation 669 of 2000...[ 2023-09-13 15:06:58 ]          669 |          0: 9: 8 |             263A6738 |           7.2011e+02 |           1.1644e+03 |           2.0693e+03 |           6.1842e-01 | 
[ 2023-09-13 15:06:58 ] Starting generation 670 of 2000...[ 2023-09-13 15:06:59 ]          670 |          0: 9: 9 |             263A6738 |           7.2011e+02 |           9.4863e+02 |           1.1133e+03 |           7.5910e-01 | 
[ 2023-09-13 15:06:59 ] Starting generation 671 of 2000...[ 2023-09-13 15:07:00 ]          671 |          0: 9:10 |             263A6738 |           7.2011e+02 |           1.6158e+03 |           7.6456e+03 |           4.4567e-01 | 
[ 2023-09-13 15:07:00 ] Starting generation 672 of 2000...[ 2023-09-13 15:07:01 ]          672 |          0: 9:11 |             263A6738 |           7.2011e+02 |           1.3713e+03 |           4.6882e+03 |           5.2511e-01 | 
[ 2023-09-13 15:07:01 ] Starting generation 673 of 2000...[ 2023-09-13 15:07:02 ]          673 |          0: 9:12 |             263A6738 |           7.2011e+02 |           1.0085e+03 |           1.3533e+03 |           7.1403e-01 | 
[ 2023-09-13 15:07:02 ] Starting generation 674 of 2000...[ 2023-09-13 15:07:02 ]          674 |          0: 9:12 |             263A6738 |           7.2011e+02 |           1.2362e+03 |           3.2846e+03 |           5.8250e-01 | 
[ 2023-09-13 15:07:02 ] Starting generation 675 of 2000...[ 2023-09-13 15:07:03 ]          675 |          0: 9:13 |             25A85F90 |           7.1972e+02 |           1.1204e+03 |           1.5354e+03 |           6.4239e-01 | 
