[ 2023-09-11 16:19:43 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.010000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.010000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.074787992,          0.646173964,          0.201941255 ]; p2=[          0.074787992,          0.646173964,          0.201941255 ]; radius=0.030000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 30.000000000
		 }

		Roll : {
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 572.957795131
		 }
	}
	<< End configuration >> 


[ 2023-09-11 16:19:43 ] Creating individual zero... Done.
[ 2023-09-11 16:19:43 ] Evaluating individual zero...Done.
[ 2023-09-11 16:19:43 ] Individual zero overall fitness: 91.621988346.
[ 2023-09-11 16:19:43 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 16:19:47 ]            0 |          0: 0: 3 |             1BA51130 |         72.597694892 |           2.9971e+02 |           1.1277e+02 |           2.4222e-01 | 
[ 2023-09-11 16:19:47 ] Starting generation 1 of 200...[ 2023-09-11 16:19:48 ]            1 |          0: 0: 4 |             1BA51130 |           7.2598e+01 |           3.5370e+02 |           2.4309e+02 |           2.0525e-01 | 
[ 2023-09-11 16:19:48 ] Starting generation 2 of 200...[ 2023-09-11 16:19:50 ]            2 |          0: 0: 6 |             1BA51130 |           7.2598e+01 |           2.9885e+02 |           1.8196e+02 |           2.4292e-01 | 
[ 2023-09-11 16:19:50 ] Starting generation 3 of 200...[ 2023-09-11 16:19:51 ]            3 |          0: 0: 7 |             1BA51130 |           7.2598e+01 |           3.6281e+02 |           2.8641e+02 |           2.0010e-01 | 
[ 2023-09-11 16:19:51 ] Starting generation 4 of 200...[ 2023-09-11 16:19:52 ]            4 |          0: 0: 9 |             1BA51130 |           7.2598e+01 |           3.7112e+02 |           2.9364e+02 |           1.9562e-01 | 
[ 2023-09-11 16:19:52 ] Starting generation 5 of 200...[ 2023-09-11 16:19:53 ]            5 |          0: 0:10 |             1BA51130 |           7.2598e+01 |           3.9440e+02 |           5.1573e+02 |           1.8407e-01 | 
[ 2023-09-11 16:19:53 ] Starting generation 6 of 200...[ 2023-09-11 16:19:54 ]            6 |          0: 0:11 |             1BA51130 |           7.2598e+01 |           3.4965e+02 |           3.7997e+02 |           2.0763e-01 | 
[ 2023-09-11 16:19:54 ] Starting generation 7 of 200...[ 2023-09-11 16:19:56 ]            7 |          0: 0:12 |             1BA51130 |           7.2598e+01 |           4.0706e+02 |           4.7618e+02 |           1.7835e-01 | 
[ 2023-09-11 16:19:56 ] Starting generation 8 of 200...[ 2023-09-11 16:19:57 ]            8 |          0: 0:14 |             1BA51130 |           7.2598e+01 |           2.8781e+02 |           3.0034e+02 |           2.5224e-01 | 
[ 2023-09-11 16:19:57 ] Starting generation 9 of 200...[ 2023-09-11 16:19:59 ]            9 |          0: 0:15 |             1BA51130 |           7.2598e+01 |           3.0873e+02 |           2.6677e+02 |           2.3515e-01 | 
