[ 2023-09-12 18:24:03 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 150000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.toe_angle_l | weight: 10026.761414789
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:24:03 ] Creating individual zero... Done.
[ 2023-09-12 18:24:03 ] Evaluating individual zero...Done.
[ 2023-09-12 18:24:03 ] Individual zero overall fitness: 2555.528264092.
[ 2023-09-12 18:24:03 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:24:13 ] Starting generation 11 of 500...[ 2023-09-12 18:24:14 ]           11 |          0: 0:11 |             2F749768 |           1.7628e+03 |           3.2650e+03 |           1.1554e+03 |           5.3990e-01 | 
[ 2023-09-12 18:24:14 ] Starting generation 12 of 500...[ 2023-09-12 18:24:15 ]           12 |          0: 0:11 |             2F749768 |           1.7628e+03 |           3.5039e+03 |           3.1294e+03 |           5.0310e-01 | 
[ 2023-09-12 18:24:15 ] Starting generation 13 of 500...[ 2023-09-12 18:24:15 ]           13 |          0: 0:12 |             2F749768 |           1.7628e+03 |           2.9325e+03 |           1.4007e+03 |           6.0113e-01 | 
[ 2023-09-12 18:24:15 ] Starting generation 14 of 500...[ 2023-09-12 18:24:16 ]           14 |          0: 0:13 |             2F36D7D8 |           1.6504e+03 |           3.0017e+03 |           1.7758e+03 |           5.4981e-01 | 
[ 2023-09-12 18:24:16 ] Starting generation 15 of 500...[ 2023-09-12 18:24:17 ]           15 |          0: 0:13 |             2F36D7D8 |           1.6504e+03 |           2.8847e+03 |           1.8615e+03 |           5.7211e-01 | 
[ 2023-09-12 18:24:17 ] Starting generation 16 of 500...[ 2023-09-12 18:24:17 ]           16 |          0: 0:14 |             2F36D7D8 |           1.6504e+03 |           2.5836e+03 |           9.6461e+02 |           6.3880e-01 | 
[ 2023-09-12 18:24:17 ] Starting generation 17 of 500...[ 2023-09-12 18:24:18 ]           17 |          0: 0:15 |             2F36D7D8 |           1.6504e+03 |           2.6767e+03 |           1.5391e+03 |           6.1657e-01 | 
[ 2023-09-12 18:24:18 ] Starting generation 18 of 500...[ 2023-09-12 18:24:19 ]           18 |          0: 0:15 |             2BFB7D90 |           1.5031e+03 |           2.7548e+03 |           2.1121e+03 |           5.4564e-01 | 
[ 2023-09-12 18:24:19 ] Starting generation 19 of 500...[ 2023-09-12 18:24:20 ]           19 |          0: 0:16 |             2BFB7D90 |           1.5031e+03 |           2.3938e+03 |           1.5001e+03 |           6.2790e-01 | 
[ 2023-09-12 18:24:20 ] Starting generation 20 of 500...[ 2023-09-12 18:24:20 ]           20 |          0: 0:17 |             2BFB7D90 |           1.5031e+03 |           2.8845e+03 |           3.6784e+03 |           5.2109e-01 | 
[ 2023-09-12 18:24:20 ] Starting generation 21 of 500...[ 2023-09-12 18:24:21 ]           21 |          0: 0:18 |             2BFB7D90 |           1.5031e+03 |           2.5422e+03 |           2.0193e+03 |           5.9126e-01 | 
[ 2023-09-12 18:24:21 ] Starting generation 22 of 500...[ 2023-09-12 18:24:22 ]           22 |          0: 0:19 |             2BFB7D90 |           1.5031e+03 |           2.2780e+03 |           1.4673e+03 |           6.5984e-01 | 
[ 2023-09-12 18:24:22 ] Starting generation 23 of 500...[ 2023-09-12 18:24:23 ]           23 |          0: 0:19 |             2BFB7D90 |           1.5031e+03 |           2.5741e+03 |           2.1767e+03 |           5.8393e-01 | 
[ 2023-09-12 18:24:23 ] Starting generation 24 of 500...[ 2023-09-12 18:24:24 ]           24 |          0: 0:20 |             2BFB7D90 |           1.5031e+03 |           2.5166e+03 |           2.1731e+03 |           5.9729e-01 | 
[ 2023-09-12 18:24:24 ] Starting generation 25 of 500...[ 2023-09-12 18:24:24 ]           25 |          0: 0:21 |             2BFB7D90 |           1.5031e+03 |           2.9597e+03 |           4.1007e+03 |           5.0785e-01 | 
[ 2023-09-12 18:24:24 ] Starting generation 26 of 500...[ 2023-09-12 18:24:25 ]           26 |          0: 0:22 |             2BFB7D90 |           1.5031e+03 |           2.4086e+03 |           2.3123e+03 |           6.2405e-01 | 
[ 2023-09-12 18:24:25 ] Starting generation 27 of 500...[ 2023-09-12 18:24:26 ]           27 |          0: 0:22 |             2BFB7D90 |           1.5031e+03 |           2.8075e+03 |           3.6287e+03 |           5.3538e-01 | 
[ 2023-09-12 18:24:26 ] Starting generation 28 of 500...[ 2023-09-12 18:24:27 ]           28 |          0: 0:23 |             2BFB7D90 |           1.5031e+03 |           2.5150e+03 |           2.2244e+03 |           5.9767e-01 | 
[ 2023-09-12 18:24:27 ] Starting generation 29 of 500...[ 2023-09-12 18:24:27 ]           29 |          0: 0:24 |             2BFB7D90 |           1.5031e+03 |           2.5431e+03 |           2.3860e+03 |           5.9105e-01 | 
[ 2023-09-12 18:24:27 ] Starting generation 30 of 500...[ 2023-09-12 18:24:28 ]           30 |          0: 0:25 |             0C221310 |           1.5009e+03 |           2.8227e+03 |           3.7680e+03 |           5.3172e-01 | 
[ 2023-09-12 18:24:28 ] Starting generation 31 of 500...[ 2023-09-12 18:24:29 ]           31 |          0: 0:25 |             1F66A818 |           1.4963e+03 |           2.3046e+03 |           1.9315e+03 |           6.4926e-01 | 
[ 2023-09-12 18:24:29 ] Starting generation 32 of 500...[ 2023-09-12 18:24:30 ]           32 |          0: 0:26 |             1F66A818 |           1.4963e+03 |           2.7913e+03 |           3.2440e+03 |           5.3606e-01 | 
[ 2023-09-12 18:24:30 ] Starting generation 33 of 500...[ 2023-09-12 18:24:31 ]           33 |          0: 0:27 |             1F66A818 |           1.4963e+03 |           2.7126e+03 |           3.0428e+03 |           5.5160e-01 | 
[ 2023-09-12 18:24:31 ] Starting generation 34 of 500...[ 2023-09-12 18:24:31 ]           34 |          0: 0:28 |             1F66A8E8 |           1.4883e+03 |           2.7243e+03 |           4.2300e+03 |           5.4633e-01 | 
[ 2023-09-12 18:24:31 ] Starting generation 35 of 500...[ 2023-09-12 18:24:32 ]           35 |          0: 0:29 |             1F66A8E8 |           1.4883e+03 |           2.5878e+03 |           2.8188e+03 |           5.7513e-01 | 
[ 2023-09-12 18:24:32 ] Starting generation 36 of 500...[ 2023-09-12 18:24:33 ]           36 |          0: 0:30 |             1F66A8E8 |           1.4883e+03 |           2.4238e+03 |           2.3146e+03 |           6.1406e-01 | 
[ 2023-09-12 18:24:33 ] Starting generation 37 of 500...[ 2023-09-12 18:24:34 ]           37 |          0: 0:30 |             1F66A8E8 |           1.4883e+03 |           2.4601e+03 |           3.2648e+03 |           6.0499e-01 | 
[ 2023-09-12 18:24:34 ] Starting generation 38 of 500...[ 2023-09-12 18:24:35 ]           38 |          0: 0:31 |             2F36D0F0 |           1.4630e+03 |           2.5194e+03 |           2.7550e+03 |           5.8069e-01 | 
[ 2023-09-12 18:24:35 ] Starting generation 39 of 500...[ 2023-09-12 18:24:35 ]           39 |          0: 0:32 |             2F36D6A0 |           1.4585e+03 |           2.2069e+03 |           2.6714e+03 |           6.6088e-01 | 
[ 2023-09-12 18:24:35 ] Starting generation 40 of 500...[ 2023-09-12 18:24:36 ]           40 |          0: 0:33 |             1F66C150 |           1.4449e+03 |           2.2018e+03 |           2.0558e+03 |           6.5624e-01 | 
[ 2023-09-12 18:24:36 ] Starting generation 41 of 500...[ 2023-09-12 18:24:37 ]           41 |          0: 0:34 |             1F66C150 |           1.4449e+03 |           2.3740e+03 |           2.6497e+03 |           6.0862e-01 | 
[ 2023-09-12 18:24:37 ] Starting generation 42 of 500...[ 2023-09-12 18:24:38 ]           42 |          0: 0:34 |             2C866768 |           1.3972e+03 |           2.2726e+03 |           2.2257e+03 |           6.1480e-01 | 
[ 2023-09-12 18:24:38 ] Starting generation 43 of 500...[ 2023-09-12 18:24:38 ]           43 |          0: 0:35 |             2894C308 |           1.3924e+03 |           3.3027e+03 |           7.5819e+03 |           4.2159e-01 | 
[ 2023-09-12 18:24:38 ] Starting generation 44 of 500...[ 2023-09-12 18:24:39 ]           44 |          0: 0:36 |             2894C308 |           1.3924e+03 |           3.2048e+03 |           9.9123e+03 |           4.3446e-01 | 
[ 2023-09-12 18:24:39 ] Starting generation 45 of 500...[ 2023-09-12 18:24:40 ]           45 |          0: 0:37 |             2894C308 |           1.3924e+03 |           2.4359e+03 |           2.6312e+03 |           5.7161e-01 | 
[ 2023-09-12 18:24:40 ] Starting generation 46 of 500...[ 2023-09-12 18:24:41 ]           46 |          0: 0:37 |             2894C308 |           1.3924e+03 |           2.4907e+03 |           3.8327e+03 |           5.5902e-01 | 
[ 2023-09-12 18:24:41 ] Starting generation 47 of 500...[ 2023-09-12 18:24:42 ]           47 |          0: 0:38 |             2894C308 |           1.3924e+03 |           2.6342e+03 |           4.1879e+03 |           5.2857e-01 | 
[ 2023-09-12 18:24:42 ] Starting generation 48 of 500...[ 2023-09-12 18:24:43 ]           48 |          0: 0:39 |             2894C308 |           1.3924e+03 |           2.3455e+03 |           2.5834e+03 |           5.9363e-01 | 
[ 2023-09-12 18:24:43 ] Starting generation 49 of 500...[ 2023-09-12 18:24:44 ]           49 |          0: 0:40 |             0C3C5510 |           1.3502e+03 |           2.1121e+03 |           1.9719e+03 |           6.3927e-01 | 
[ 2023-09-12 18:24:44 ] Starting generation 50 of 500...[ 2023-09-12 18:24:45 ]           50 |          0: 0:41 |             2F36D2F8 |           1.3223e+03 |           2.2176e+03 |           2.8460e+03 |           5.9628e-01 | 
[ 2023-09-12 18:24:45 ] Starting generation 51 of 500...[ 2023-09-12 18:24:45 ]           51 |          0: 0:42 |             2F36D2F8 |           1.3223e+03 |           2.5264e+03 |           2.9815e+03 |           5.2340e-01 | 
[ 2023-09-12 18:24:45 ] Starting generation 52 of 500...[ 2023-09-12 18:24:46 ]           52 |          0: 0:43 |             2F36D2F8 |           1.3223e+03 |           1.0372e+04 |           8.3770e+04 |           1.2749e-01 | 
[ 2023-09-12 18:24:46 ] Starting generation 53 of 500...[ 2023-09-12 18:24:47 ]           53 |          0: 0:44 |             2F36D2F8 |           1.3223e+03 |           2.4834e+03 |           3.1991e+03 |           5.3246e-01 | 
[ 2023-09-12 18:24:47 ] Starting generation 54 of 500...[ 2023-09-12 18:24:48 ]           54 |          0: 0:44 |             2F36D2F8 |           1.3223e+03 |           2.7468e+03 |           5.4244e+03 |           4.8140e-01 | 
[ 2023-09-12 18:24:48 ] Starting generation 55 of 500...[ 2023-09-12 18:24:49 ]           55 |          0: 0:45 |             2F36D2F8 |           1.3223e+03 |           2.1714e+03 |           2.2738e+03 |           6.0896e-01 | 
[ 2023-09-12 18:24:49 ] Starting generation 56 of 500...[ 2023-09-12 18:24:50 ]           56 |          0: 0:46 |             2F36D2F8 |           1.3223e+03 |           2.2103e+03 |           2.5157e+03 |           5.9824e-01 | 
[ 2023-09-12 18:24:50 ] Starting generation 57 of 500...[ 2023-09-12 18:24:50 ]           57 |          0: 0:47 |             2F36D2F8 |           1.3223e+03 |           2.9425e+03 |           7.9047e+03 |           4.4938e-01 | 
[ 2023-09-12 18:24:50 ] Starting generation 58 of 500...[ 2023-09-12 18:24:51 ]           58 |          0: 0:48 |             2F36D2F8 |           1.3223e+03 |           1.8601e+03 |           1.5513e+03 |           7.1087e-01 | 
[ 2023-09-12 18:24:51 ] Starting generation 59 of 500...[ 2023-09-12 18:24:52 ]           59 |          0: 0:48 |             2F36D2F8 |           1.3223e+03 |           2.0676e+03 |           2.0273e+03 |           6.3953e-01 | 
[ 2023-09-12 18:24:52 ] Starting generation 60 of 500...[ 2023-09-12 18:24:52 ]           60 |          0: 0:49 |             2F36D2F8 |           1.3223e+03 |           2.3877e+03 |           2.6795e+03 |           5.5379e-01 | 
[ 2023-09-12 18:24:52 ] Starting generation 61 of 500...[ 2023-09-12 18:24:53 ]           61 |          0: 0:50 |             2F36D2F8 |           1.3223e+03 |           2.1179e+03 |           2.0996e+03 |           6.2434e-01 | 
[ 2023-09-12 18:24:53 ] Starting generation 62 of 500...[ 2023-09-12 18:24:54 ]           62 |          0: 0:51 |             2F36D2F8 |           1.3223e+03 |           4.7924e+03 |           2.3620e+04 |           2.7591e-01 | 
[ 2023-09-12 18:24:54 ] Starting generation 63 of 500...[ 2023-09-12 18:24:55 ] Pausing optimization on next generation.
[ 2023-09-12 18:24:55 ]           63 |          0: 0:51 |             2F36D2F8 |           1.3223e+03 |           2.1118e+03 |           2.1138e+03 |           6.2615e-01 | 
[ 2023-09-12 18:25:00 ] Resuming optimization...
[ 2023-09-12 18:25:00 ] Starting generation 64 of 500...[ 2023-09-12 18:25:00 ]           64 |          0: 0:57 |             2F36D2F8 |           1.3223e+03 |           2.3641e+03 |           2.8195e+03 |           5.5933e-01 | 
[ 2023-09-12 18:25:00 ] Starting generation 65 of 500...[ 2023-09-12 18:25:01 ]           65 |          0: 0:58 |             2F36D2F8 |           1.3223e+03 |           2.6108e+03 |           3.2829e+03 |           5.0648e-01 | 
[ 2023-09-12 18:25:01 ] Starting generation 66 of 500...[ 2023-09-12 18:25:02 ]           66 |          0: 0:58 |             2F36D2F8 |           1.3223e+03 |           2.6000e+03 |           3.5610e+03 |           5.0858e-01 | 
[ 2023-09-12 18:25:02 ] Starting generation 67 of 500...[ 2023-09-12 18:25:03 ]           67 |          0: 0:59 |             2F36D2F8 |           1.3223e+03 |           2.3267e+03 |           3.0911e+03 |           5.6831e-01 | 
[ 2023-09-12 18:25:03 ] Starting generation 68 of 500...[ 2023-09-12 18:25:03 ]           68 |          0: 1: 0 |             2F36D2F8 |           1.3223e+03 |           2.0836e+03 |           2.0690e+03 |           6.3464e-01 | 
[ 2023-09-12 18:25:03 ] Starting generation 69 of 500...[ 2023-09-12 18:25:04 ]           69 |          0: 1: 1 |             2F36D2F8 |           1.3223e+03 |           2.7160e+03 |           7.1539e+03 |           4.8685e-01 | 
[ 2023-09-12 18:25:04 ] Starting generation 70 of 500...[ 2023-09-12 18:25:05 ]           70 |          0: 1: 2 |             2F36D2F8 |           1.3223e+03 |           2.0203e+03 |           2.1490e+03 |           6.5449e-01 | 
[ 2023-09-12 18:25:05 ] Starting generation 71 of 500...[ 2023-09-12 18:25:06 ]           71 |          0: 1: 2 |             2F36D2F8 |           1.3223e+03 |           2.7586e+03 |           5.0896e+03 |           4.7934e-01 | 
[ 2023-09-12 18:25:06 ] Starting generation 72 of 500...[ 2023-09-12 18:25:07 ]           72 |          0: 1: 3 |             2F36D2F8 |           1.3223e+03 |           4.1487e+03 |           2.0169e+04 |           3.1873e-01 | 
[ 2023-09-12 18:25:07 ] Starting generation 73 of 500...[ 2023-09-12 18:25:07 ]           73 |          0: 1: 4 |             2F36D2F8 |           1.3223e+03 |           2.8125e+03 |           3.6282e+03 |           4.7015e-01 | 
[ 2023-09-12 18:25:07 ] Starting generation 74 of 500...[ 2023-09-12 18:25:08 ]           74 |          0: 1: 5 |             2F36D2F8 |           1.3223e+03 |           2.0558e+03 |           2.6458e+03 |           6.4319e-01 | 
[ 2023-09-12 18:25:08 ] Starting generation 75 of 500...[ 2023-09-12 18:25:09 ]           75 |          0: 1: 5 |             2F36D2F8 |           1.3223e+03 |           2.2303e+03 |           2.7054e+03 |           5.9287e-01 | 
[ 2023-09-12 18:25:09 ] Starting generation 76 of 500...[ 2023-09-12 18:25:10 ]           76 |          0: 1: 6 |             2F36D360 |           1.3172e+03 |           2.4877e+03 |           4.4583e+03 |           5.2946e-01 | 
[ 2023-09-12 18:25:10 ] Starting generation 77 of 500...[ 2023-09-12 18:25:10 ]           77 |          0: 1: 7 |             2F36D360 |           1.3172e+03 |           2.3624e+03 |           2.8631e+03 |           5.5756e-01 | 
[ 2023-09-12 18:25:10 ] Starting generation 78 of 500...[ 2023-09-12 18:25:11 ]           78 |          0: 1: 7 |             2F36D360 |           1.3172e+03 |           2.2041e+03 |           4.7028e+03 |           5.9761e-01 | 
[ 2023-09-12 18:25:11 ] Starting generation 79 of 500...[ 2023-09-12 18:25:12 ]           79 |          0: 1: 8 |             2F36D360 |           1.3172e+03 |           2.5306e+03 |           3.5523e+03 |           5.2050e-01 | 
[ 2023-09-12 18:25:12 ] Starting generation 80 of 500...[ 2023-09-12 18:25:12 ]           80 |          0: 1: 9 |             2F36D360 |           1.3172e+03 |           2.6377e+03 |           4.2035e+03 |           4.9937e-01 | 
[ 2023-09-12 18:25:12 ] Starting generation 81 of 500...[ 2023-09-12 18:25:13 ]           81 |          0: 1:10 |             2F36D360 |           1.3172e+03 |           2.0782e+03 |           2.1901e+03 |           6.3381e-01 | 
[ 2023-09-12 18:25:13 ] Starting generation 82 of 500...[ 2023-09-12 18:25:14 ]           82 |          0: 1:11 |             2F36D360 |           1.3172e+03 |           2.0764e+03 |           2.1238e+03 |           6.3434e-01 | 
[ 2023-09-12 18:25:14 ] Starting generation 83 of 500...[ 2023-09-12 18:25:15 ]           83 |          0: 1:11 |             2F36D360 |           1.3172e+03 |           2.7660e+03 |           4.3394e+03 |           4.7619e-01 | 
[ 2023-09-12 18:25:15 ] Starting generation 84 of 500...[ 2023-09-12 18:25:16 ]           84 |          0: 1:12 |             2F6350D8 |           1.3144e+03 |           2.2258e+03 |           2.6695e+03 |           5.9052e-01 | 
[ 2023-09-12 18:25:16 ] Starting generation 85 of 500...[ 2023-09-12 18:25:16 ]           85 |          0: 1:13 |             2F6350D8 |           1.3144e+03 |           1.9592e+03 |           2.0208e+03 |           6.7090e-01 | 
[ 2023-09-12 18:25:16 ] Starting generation 86 of 500...[ 2023-09-12 18:25:17 ]           86 |          0: 1:14 |             2F6350D8 |           1.3144e+03 |           2.3628e+03 |           3.1763e+03 |           5.5629e-01 | 
[ 2023-09-12 18:25:17 ] Starting generation 87 of 500...[ 2023-09-12 18:25:18 ]           87 |          0: 1:14 |             0C3143F8 |           1.3060e+03 |           2.2952e+03 |           2.6805e+03 |           5.6902e-01 | 
[ 2023-09-12 18:25:18 ] Starting generation 88 of 500...[ 2023-09-12 18:25:19 ]           88 |          0: 1:15 |             0C3143F8 |           1.3060e+03 |           2.5172e+03 |           3.0757e+03 |           5.1882e-01 | 
[ 2023-09-12 18:25:19 ] Starting generation 89 of 500...[ 2023-09-12 18:25:20 ]           89 |          0: 1:16 |             0C3143F8 |           1.3060e+03 |           2.6803e+03 |           3.2319e+03 |           4.8726e-01 | 
[ 2023-09-12 18:25:20 ] Starting generation 90 of 500...[ 2023-09-12 18:25:20 ]           90 |          0: 1:17 |             0C3143F8 |           1.3060e+03 |           1.9558e+03 |           2.0935e+03 |           6.6777e-01 | 
[ 2023-09-12 18:25:20 ] Starting generation 91 of 500...[ 2023-09-12 18:25:21 ]           91 |          0: 1:18 |             0C3143F8 |           1.3060e+03 |           2.3396e+03 |           2.6058e+03 |           5.5821e-01 | 
[ 2023-09-12 18:25:21 ] Starting generation 92 of 500...[ 2023-09-12 18:25:22 ]           92 |          0: 1:18 |             0C3143F8 |           1.3060e+03 |           2.4559e+03 |           3.2078e+03 |           5.3179e-01 | 
[ 2023-09-12 18:25:22 ] Starting generation 93 of 500...[ 2023-09-12 18:25:23 ]           93 |          0: 1:19 |             0C3143F8 |           1.3060e+03 |           2.4246e+03 |           3.2544e+03 |           5.3864e-01 | 
[ 2023-09-12 18:25:23 ] Starting generation 94 of 500...[ 2023-09-12 18:25:23 ]           94 |          0: 1:20 |             0C3143F8 |           1.3060e+03 |           2.0094e+03 |           2.4584e+03 |           6.4994e-01 | 
[ 2023-09-12 18:25:23 ] Starting generation 95 of 500...[ 2023-09-12 18:25:24 ]           95 |          0: 1:21 |             0C3143F8 |           1.3060e+03 |           2.1019e+03 |           2.4012e+03 |           6.2135e-01 | 
[ 2023-09-12 18:25:24 ] Starting generation 96 of 500...[ 2023-09-12 18:25:25 ]           96 |          0: 1:22 |             0C3143F8 |           1.3060e+03 |           2.8254e+03 |           7.9637e+03 |           4.6223e-01 | 
[ 2023-09-12 18:25:25 ] Starting generation 97 of 500...[ 2023-09-12 18:25:26 ]           97 |          0: 1:22 |             0C3143F8 |           1.3060e+03 |           2.2494e+03 |           2.6179e+03 |           5.8060e-01 | 
[ 2023-09-12 18:25:26 ] Starting generation 98 of 500...[ 2023-09-12 18:25:27 ]           98 |          0: 1:23 |             0C3143F8 |           1.3060e+03 |           2.1702e+03 |           3.0003e+03 |           6.0178e-01 | 
[ 2023-09-12 18:25:27 ] Starting generation 99 of 500...[ 2023-09-12 18:25:27 ]           99 |          0: 1:24 |             0C3143F8 |           1.3060e+03 |           2.0288e+03 |           2.3919e+03 |           6.4373e-01 | 
[ 2023-09-12 18:25:27 ] Starting generation 100 of 500...[ 2023-09-12 18:25:28 ]          100 |          0: 1:25 |             0C3143F8 |           1.3060e+03 |           3.6371e+03 |           1.5446e+04 |           3.5908e-01 | 
[ 2023-09-12 18:25:28 ] Starting generation 101 of 500...[ 2023-09-12 18:25:29 ]          101 |          0: 1:25 |             0C3143F8 |           1.3060e+03 |           2.7693e+03 |           4.7945e+03 |           4.7160e-01 | 
