[ 2023-09-12 13:59:31 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:59:31 ] Creating individual zero... Done.
[ 2023-09-12 13:59:31 ] Evaluating individual zero...Done.
[ 2023-09-12 13:59:31 ] Individual zero overall fitness: 1975.605641417.
[ 2023-09-12 13:59:31 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 14:00:55 ] Starting generation 103 of 200...[ 2023-09-12 14:00:56 ]          103 |          0: 1:24 |             1DE66C20 |           1.3354e+03 |           2.5971e+03 |           2.5507e+03 |           5.1417e-01 | 
[ 2023-09-12 14:00:56 ] Starting generation 104 of 200...[ 2023-09-12 14:00:56 ]          104 |          0: 1:25 |             1DE66C20 |           1.3354e+03 |           2.7584e+03 |           3.0352e+03 |           4.8410e-01 | 
[ 2023-09-12 14:00:56 ] Starting generation 105 of 200...[ 2023-09-12 14:00:57 ]          105 |          0: 1:26 |             243E6720 |           1.3350e+03 |           2.6412e+03 |           2.6509e+03 |           5.0545e-01 | 
[ 2023-09-12 14:00:57 ] Starting generation 106 of 200...[ 2023-09-12 14:00:58 ]          106 |          0: 1:27 |             243E6720 |           1.3350e+03 |           2.3384e+03 |           2.3239e+03 |           5.7089e-01 | 
[ 2023-09-12 14:00:58 ] Starting generation 107 of 200...[ 2023-09-12 14:00:59 ]          107 |          0: 1:27 |             243E6720 |           1.3350e+03 |           3.1710e+03 |           3.1391e+03 |           4.2100e-01 | 
[ 2023-09-12 14:00:59 ] Starting generation 108 of 200...[ 2023-09-12 14:00:59 ]          108 |          0: 1:28 |             243E6720 |           1.3350e+03 |           1.9595e+03 |           1.9295e+03 |           6.8130e-01 | 
[ 2023-09-12 14:00:59 ] Starting generation 109 of 200...[ 2023-09-12 14:01:00 ]          109 |          0: 1:29 |             243E6720 |           1.3350e+03 |           2.4550e+03 |           2.4061e+03 |           5.4378e-01 | 
[ 2023-09-12 14:01:00 ] Starting generation 110 of 200...[ 2023-09-12 14:01:01 ]          110 |          0: 1:29 |             243E6720 |           1.3350e+03 |           2.2016e+03 |           2.1562e+03 |           6.0636e-01 | 
[ 2023-09-12 14:01:01 ] Starting generation 111 of 200...[ 2023-09-12 14:01:01 ]          111 |          0: 1:30 |             235C1938 |           1.3348e+03 |           2.2150e+03 |           2.1978e+03 |           6.0260e-01 | 
[ 2023-09-12 14:01:01 ] Starting generation 112 of 200...[ 2023-09-12 14:01:02 ]          112 |          0: 1:31 |             235C1938 |           1.3348e+03 |           2.3474e+03 |           1.9485e+03 |           5.6861e-01 | 
[ 2023-09-12 14:01:02 ] Starting generation 113 of 200...[ 2023-09-12 14:01:03 ]          113 |          0: 1:32 |             235C1938 |           1.3348e+03 |           2.7553e+03 |           2.6774e+03 |           4.8445e-01 | 
[ 2023-09-12 14:01:03 ] Starting generation 114 of 200...[ 2023-09-12 14:01:04 ]          114 |          0: 1:33 |             235C1938 |           1.3348e+03 |           2.7101e+03 |           2.4424e+03 |           4.9253e-01 | 
[ 2023-09-12 14:01:04 ] Starting generation 115 of 200...[ 2023-09-12 14:01:05 ]          115 |          0: 1:33 |             2556DD58 |           1.3346e+03 |           2.3043e+03 |           2.3262e+03 |           5.7918e-01 | 
[ 2023-09-12 14:01:05 ] Starting generation 116 of 200...[ 2023-09-12 14:01:05 ]          116 |          0: 1:34 |             2556DD58 |           1.3346e+03 |           2.3248e+03 |           2.2314e+03 |           5.7407e-01 | 
[ 2023-09-12 14:01:05 ] Starting generation 117 of 200...[ 2023-09-12 14:01:06 ]          117 |          0: 1:35 |             2556DD58 |           1.3346e+03 |           2.5508e+03 |           2.5262e+03 |           5.2320e-01 | 
[ 2023-09-12 14:01:06 ] Starting generation 118 of 200...[ 2023-09-12 14:01:07 ]          118 |          0: 1:36 |             2556DD58 |           1.3346e+03 |           2.2576e+03 |           2.0490e+03 |           5.9114e-01 | 
[ 2023-09-12 14:01:07 ] Starting generation 119 of 200...[ 2023-09-12 14:01:08 ]          119 |          0: 1:36 |             2556DD58 |           1.3346e+03 |           3.0436e+03 |           3.0453e+03 |           4.3849e-01 | 
[ 2023-09-12 14:01:08 ] Starting generation 120 of 200...[ 2023-09-12 14:01:09 ]          120 |          0: 1:37 |             2556DD58 |           1.3346e+03 |           2.6862e+03 |           2.6526e+03 |           4.9682e-01 | 
[ 2023-09-12 14:01:09 ] Starting generation 121 of 200...[ 2023-09-12 14:01:09 ]          121 |          0: 1:38 |             2474D588 |           1.3340e+03 |           2.4934e+03 |           2.8702e+03 |           5.3503e-01 | 
[ 2023-09-12 14:01:09 ] Starting generation 122 of 200...[ 2023-09-12 14:01:10 ]          122 |          0: 1:39 |             2474D588 |           1.3340e+03 |           2.3124e+03 |           2.5377e+03 |           5.7690e-01 | 
[ 2023-09-12 14:01:10 ] Starting generation 123 of 200...[ 2023-09-12 14:01:11 ]          123 |          0: 1:39 |             2474D588 |           1.3340e+03 |           2.5164e+03 |           2.4512e+03 |           5.3012e-01 | 
[ 2023-09-12 14:01:11 ] Starting generation 124 of 200...[ 2023-09-12 14:01:11 ]          124 |          0: 1:40 |             2474D588 |           1.3340e+03 |           3.1160e+03 |           4.1632e+03 |           4.2812e-01 | 
[ 2023-09-12 14:01:11 ] Starting generation 125 of 200...[ 2023-09-12 14:01:12 ]          125 |          0: 1:41 |             2474D588 |           1.3340e+03 |           2.4519e+03 |           2.2249e+03 |           5.4407e-01 | 
[ 2023-09-12 14:01:12 ] Starting generation 126 of 200...[ 2023-09-12 14:01:13 ]          126 |          0: 1:42 |             2590AA08 |           1.3337e+03 |           2.7887e+03 |           2.9171e+03 |           4.7826e-01 | 
[ 2023-09-12 14:01:13 ] Starting generation 127 of 200...[ 2023-09-12 14:01:14 ]          127 |          0: 1:43 |             2590AA08 |           1.3337e+03 |           2.3692e+03 |           2.2654e+03 |           5.6292e-01 | 
[ 2023-09-12 14:01:14 ] Starting generation 128 of 200...[ 2023-09-12 14:01:15 ]          128 |          0: 1:43 |             2590AA08 |           1.3337e+03 |           2.4862e+03 |           2.2711e+03 |           5.3643e-01 | 
[ 2023-09-12 14:01:15 ] Starting generation 129 of 200...[ 2023-09-12 14:01:15 ]          129 |          0: 1:44 |             23ADAFD8 |           1.3336e+03 |           2.1855e+03 |           2.1651e+03 |           6.1020e-01 | 
[ 2023-09-12 14:01:15 ] Starting generation 130 of 200...[ 2023-09-12 14:01:16 ]          130 |          0: 1:45 |             23ADAFD8 |           1.3336e+03 |           2.9728e+03 |           2.7997e+03 |           4.4860e-01 | 
[ 2023-09-12 14:01:16 ] Starting generation 131 of 200...[ 2023-09-12 14:01:17 ]          131 |          0: 1:45 |             23ADAFD8 |           1.3336e+03 |           2.4771e+03 |           2.6165e+03 |           5.3837e-01 | 
[ 2023-09-12 14:01:17 ] Starting generation 132 of 200...[ 2023-09-12 14:01:17 ]          132 |          0: 1:46 |             2299E6B8 |           1.3333e+03 |           2.4396e+03 |           2.2389e+03 |           5.4651e-01 | 
[ 2023-09-12 14:01:17 ] Starting generation 133 of 200...[ 2023-09-12 14:01:18 ]          133 |          0: 1:47 |             23ADAFD8 |           1.3332e+03 |           2.2258e+03 |           2.5577e+03 |           5.9897e-01 | 
[ 2023-09-12 14:01:18 ] Starting generation 134 of 200...[ 2023-09-12 14:01:19 ]          134 |          0: 1:47 |             23ADAFD8 |           1.3332e+03 |           2.9184e+03 |           2.8687e+03 |           4.5681e-01 | 
[ 2023-09-12 14:01:19 ] Starting generation 135 of 200...[ 2023-09-12 14:01:20 ]          135 |          0: 1:48 |             259C7C60 |           1.3330e+03 |           2.4776e+03 |           2.3443e+03 |           5.3802e-01 | 
[ 2023-09-12 14:01:20 ] Starting generation 136 of 200...[ 2023-09-12 14:01:20 ]          136 |          0: 1:49 |             259C7C60 |           1.3330e+03 |           2.1798e+03 |           2.1107e+03 |           6.1153e-01 | 
[ 2023-09-12 14:01:20 ] Starting generation 137 of 200...[ 2023-09-12 14:01:21 ]          137 |          0: 1:50 |             259C7C60 |           1.3330e+03 |           3.0528e+03 |           3.0679e+03 |           4.3665e-01 | 
[ 2023-09-12 14:01:21 ] Starting generation 138 of 200...[ 2023-09-12 14:01:22 ]          138 |          0: 1:50 |             259C7C60 |           1.3330e+03 |           2.6430e+03 |           2.5229e+03 |           5.0434e-01 | 
[ 2023-09-12 14:01:22 ] Starting generation 139 of 200...[ 2023-09-12 14:01:22 ]          139 |          0: 1:51 |             259C7C60 |           1.3330e+03 |           2.5882e+03 |           2.5477e+03 |           5.1503e-01 | 
[ 2023-09-12 14:01:22 ] Starting generation 140 of 200...[ 2023-09-12 14:01:23 ]          140 |          0: 1:52 |             2299E518 |           1.3326e+03 |           2.7138e+03 |           3.1744e+03 |           4.9105e-01 | 
[ 2023-09-12 14:01:23 ] Starting generation 141 of 200...[ 2023-09-12 14:01:24 ]          141 |          0: 1:53 |             2299E518 |           1.3326e+03 |           2.7381e+03 |           2.9788e+03 |           4.8669e-01 | 
[ 2023-09-12 14:01:24 ] Starting generation 142 of 200...[ 2023-09-12 14:01:25 ]          142 |          0: 1:53 |             2299E518 |           1.3326e+03 |           2.5820e+03 |           2.4524e+03 |           5.1613e-01 | 
[ 2023-09-12 14:01:25 ] Starting generation 143 of 200...[ 2023-09-12 14:01:25 ]          143 |          0: 1:54 |             2299E518 |           1.3326e+03 |           2.1913e+03 |           2.1803e+03 |           6.0815e-01 | 
[ 2023-09-12 14:01:25 ] Starting generation 144 of 200...[ 2023-09-12 14:01:26 ]          144 |          0: 1:55 |             2299E518 |           1.3326e+03 |           3.1415e+03 |           2.7732e+03 |           4.2420e-01 | 
[ 2023-09-12 14:01:26 ] Starting generation 145 of 200...[ 2023-09-12 14:01:27 ]          145 |          0: 1:56 |             2299E518 |           1.3326e+03 |           2.1328e+03 |           2.0665e+03 |           6.2484e-01 | 
[ 2023-09-12 14:01:27 ] Starting generation 146 of 200...[ 2023-09-12 14:01:28 ]          146 |          0: 1:57 |             2299E518 |           1.3326e+03 |           2.3397e+03 |           2.2074e+03 |           5.6956e-01 | 
[ 2023-09-12 14:01:28 ] Starting generation 147 of 200...[ 2023-09-12 14:01:29 ]          147 |          0: 1:57 |             2299E518 |           1.3326e+03 |           1.9722e+03 |           1.8835e+03 |           6.7572e-01 | 
[ 2023-09-12 14:01:29 ] Starting generation 148 of 200...[ 2023-09-12 14:01:29 ]          148 |          0: 1:58 |             2299E518 |           1.3326e+03 |           2.9116e+03 |           2.8209e+03 |           4.5770e-01 | 
[ 2023-09-12 14:01:29 ] Starting generation 149 of 200...[ 2023-09-12 14:01:30 ]          149 |          0: 1:59 |             2299E518 |           1.3326e+03 |           2.4829e+03 |           2.4213e+03 |           5.3671e-01 | 
[ 2023-09-12 14:01:30 ] Starting generation 150 of 200...[ 2023-09-12 14:01:31 ]          150 |          0: 2: 0 |             2299E518 |           1.3326e+03 |           2.5124e+03 |           2.5765e+03 |           5.3043e-01 | 
[ 2023-09-12 14:01:31 ] Starting generation 151 of 200...[ 2023-09-12 14:01:32 ]          151 |          0: 2: 1 |             2299E518 |           1.3326e+03 |           2.5869e+03 |           2.4198e+03 |           5.1515e-01 | 
[ 2023-09-12 14:01:32 ] Starting generation 152 of 200...[ 2023-09-12 14:01:33 ]          152 |          0: 2: 1 |             2299E518 |           1.3326e+03 |           2.9424e+03 |           2.8388e+03 |           4.5290e-01 | 
[ 2023-09-12 14:01:33 ] Starting generation 153 of 200...[ 2023-09-12 14:01:34 ]          153 |          0: 2: 2 |             1DE660C0 |           1.3325e+03 |           2.3608e+03 |           2.1293e+03 |           5.6444e-01 | 
[ 2023-09-12 14:01:34 ] Starting generation 154 of 200...[ 2023-09-12 14:01:34 ]          154 |          0: 2: 3 |             1DE660C0 |           1.3325e+03 |           2.6126e+03 |           2.6451e+03 |           5.1004e-01 | 
[ 2023-09-12 14:01:34 ] Starting generation 155 of 200...[ 2023-09-12 14:01:35 ]          155 |          0: 2: 4 |             1DE660C0 |           1.3325e+03 |           2.4933e+03 |           2.5557e+03 |           5.3445e-01 | 
[ 2023-09-12 14:01:35 ] Starting generation 156 of 200...[ 2023-09-12 14:01:36 ]          156 |          0: 2: 5 |             1DE660C0 |           1.3325e+03 |           2.5809e+03 |           2.6834e+03 |           5.1631e-01 | 
[ 2023-09-12 14:01:36 ] Starting generation 157 of 200...[ 2023-09-12 14:01:37 ]          157 |          0: 2: 5 |             243E65E8 |           1.3325e+03 |           2.6936e+03 |           2.7091e+03 |           4.9467e-01 | 
[ 2023-09-12 14:01:37 ] Starting generation 158 of 200...[ 2023-09-12 14:01:37 ]          158 |          0: 2: 6 |             243E65E8 |           1.3325e+03 |           2.8371e+03 |           2.9419e+03 |           4.6966e-01 | 
[ 2023-09-12 14:01:37 ] Starting generation 159 of 200...[ 2023-09-12 14:01:38 ]          159 |          0: 2: 7 |             2299E788 |           1.3324e+03 |           2.7625e+03 |           2.6381e+03 |           4.8232e-01 | 
[ 2023-09-12 14:01:38 ] Starting generation 160 of 200...[ 2023-09-12 14:01:39 ]          160 |          0: 2: 8 |             2299E788 |           1.3324e+03 |           2.4496e+03 |           2.5965e+03 |           5.4393e-01 | 
[ 2023-09-12 14:01:39 ] Starting generation 161 of 200...[ 2023-09-12 14:01:40 ]          161 |          0: 2: 8 |             2299E788 |           1.3324e+03 |           3.0171e+03 |           2.8922e+03 |           4.4163e-01 | 
[ 2023-09-12 14:01:40 ] Starting generation 162 of 200...[ 2023-09-12 14:01:40 ]          162 |          0: 2: 9 |             2299E788 |           1.3324e+03 |           2.5682e+03 |           2.0657e+03 |           5.1883e-01 | 
[ 2023-09-12 14:01:40 ] Starting generation 163 of 200...[ 2023-09-12 14:01:41 ]          163 |          0: 2:10 |             2299E788 |           1.3324e+03 |           2.3180e+03 |           2.4371e+03 |           5.7481e-01 | 
[ 2023-09-12 14:01:41 ] Starting generation 164 of 200...[ 2023-09-12 14:01:42 ]          164 |          0: 2:10 |             2299E788 |           1.3324e+03 |           2.7888e+03 |           2.8645e+03 |           4.7778e-01 | 
[ 2023-09-12 14:01:42 ] Starting generation 165 of 200...[ 2023-09-12 14:01:42 ]          165 |          0: 2:11 |             232FA220 |           1.3324e+03 |           2.6339e+03 |           2.4522e+03 |           5.0588e-01 | 
[ 2023-09-12 14:01:42 ] Starting generation 166 of 200...[ 2023-09-12 14:01:43 ]          166 |          0: 2:12 |             232FA220 |           1.3324e+03 |           2.7937e+03 |           3.0058e+03 |           4.7694e-01 | 
[ 2023-09-12 14:01:43 ] Starting generation 167 of 200...[ 2023-09-12 14:01:44 ]          167 |          0: 2:12 |             2590A590 |           1.3324e+03 |           2.4294e+03 |           2.3072e+03 |           5.4844e-01 | 
[ 2023-09-12 14:01:44 ] Starting generation 168 of 200...[ 2023-09-12 14:01:44 ]          168 |          0: 2:13 |             2590A590 |           1.3324e+03 |           2.9534e+03 |           2.7089e+03 |           4.5114e-01 | 
[ 2023-09-12 14:01:44 ] Starting generation 169 of 200...[ 2023-09-12 14:01:45 ]          169 |          0: 2:14 |             2299E4B0 |           1.3324e+03 |           2.7786e+03 |           2.9278e+03 |           4.7951e-01 | 
[ 2023-09-12 14:01:45 ] Starting generation 170 of 200...[ 2023-09-12 14:01:46 ]          170 |          0: 2:15 |             2299E4B0 |           1.3324e+03 |           2.3962e+03 |           2.2072e+03 |           5.5604e-01 | 
[ 2023-09-12 14:01:46 ] Starting generation 171 of 200...[ 2023-09-12 14:01:47 ]          171 |          0: 2:15 |             2299E4B0 |           1.3324e+03 |           2.7103e+03 |           2.8138e+03 |           4.9160e-01 | 
[ 2023-09-12 14:01:47 ] Starting generation 172 of 200...[ 2023-09-12 14:01:47 ]          172 |          0: 2:16 |             2299E4B0 |           1.3324e+03 |           2.1890e+03 |           2.1646e+03 |           6.0866e-01 | 
[ 2023-09-12 14:01:47 ] Starting generation 173 of 200...[ 2023-09-12 14:01:48 ]          173 |          0: 2:17 |             23ADAFD8 |           1.3323e+03 |           2.9040e+03 |           2.7259e+03 |           4.5880e-01 | 
[ 2023-09-12 14:01:48 ] Starting generation 174 of 200...[ 2023-09-12 14:01:49 ]          174 |          0: 2:17 |             2692C290 |           1.3323e+03 |           2.6874e+03 |           2.8347e+03 |           4.9574e-01 | 
[ 2023-09-12 14:01:49 ] Starting generation 175 of 200...[ 2023-09-12 14:01:49 ]          175 |          0: 2:18 |             2692C290 |           1.3323e+03 |           2.6005e+03 |           2.6129e+03 |           5.1232e-01 | 
[ 2023-09-12 14:01:49 ] Starting generation 176 of 200...[ 2023-09-12 14:01:50 ]          176 |          0: 2:19 |             2692C290 |           1.3323e+03 |           3.1092e+03 |           3.1820e+03 |           4.2850e-01 | 
[ 2023-09-12 14:01:50 ] Starting generation 177 of 200...[ 2023-09-12 14:01:51 ]          177 |          0: 2:20 |             2692C290 |           1.3323e+03 |           2.6491e+03 |           2.5229e+03 |           5.0291e-01 | 
[ 2023-09-12 14:01:51 ] Starting generation 178 of 200...[ 2023-09-12 14:01:52 ]          178 |          0: 2:21 |             243E6720 |           1.3322e+03 |           2.6449e+03 |           2.7415e+03 |           5.0370e-01 | 
[ 2023-09-12 14:01:52 ] Starting generation 179 of 200...[ 2023-09-12 14:01:53 ]          179 |          0: 2:21 |             1E38F198 |           1.3322e+03 |           2.1266e+03 |           1.8732e+03 |           6.2646e-01 | 
[ 2023-09-12 14:01:53 ] Starting generation 180 of 200...[ 2023-09-12 14:01:53 ]          180 |          0: 2:22 |             1E38F198 |           1.3322e+03 |           2.7805e+03 |           2.6081e+03 |           4.7913e-01 | 
[ 2023-09-12 14:01:53 ] Starting generation 181 of 200...[ 2023-09-12 14:01:54 ]          181 |          0: 2:23 |             1E38F198 |           1.3322e+03 |           2.6300e+03 |           2.6728e+03 |           5.0656e-01 | 
[ 2023-09-12 14:01:54 ] Starting generation 182 of 200...[ 2023-09-12 14:01:55 ]          182 |          0: 2:24 |             1E38F198 |           1.3322e+03 |           2.7841e+03 |           3.0329e+03 |           4.7851e-01 | 
[ 2023-09-12 14:01:55 ] Starting generation 183 of 200...[ 2023-09-12 14:01:56 ]          183 |          0: 2:25 |             2299E788 |           1.3322e+03 |           3.2694e+03 |           3.1234e+03 |           4.0748e-01 | 
[ 2023-09-12 14:01:56 ] Starting generation 184 of 200...[ 2023-09-12 14:01:57 ]          184 |          0: 2:25 |             2590AA08 |           1.3322e+03 |           2.4068e+03 |           2.3025e+03 |           5.5352e-01 | 
[ 2023-09-12 14:01:57 ] Starting generation 185 of 200...[ 2023-09-12 14:01:57 ]          185 |          0: 2:26 |             2590AA08 |           1.3322e+03 |           2.5159e+03 |           2.5400e+03 |           5.2951e-01 | 
[ 2023-09-12 14:01:57 ] Starting generation 186 of 200...[ 2023-09-12 14:01:58 ]          186 |          0: 2:27 |             2590AA08 |           1.3322e+03 |           2.1461e+03 |           1.9634e+03 |           6.2074e-01 | 
[ 2023-09-12 14:01:58 ] Starting generation 187 of 200...[ 2023-09-12 14:01:59 ]          187 |          0: 2:28 |             247E49F0 |           1.3322e+03 |           2.6696e+03 |           2.4880e+03 |           4.9901e-01 | 
[ 2023-09-12 14:01:59 ] Starting generation 188 of 200...[ 2023-09-12 14:02:00 ]          188 |          0: 2:28 |             2299E580 |           1.3322e+03 |           2.5586e+03 |           2.4587e+03 |           5.2066e-01 | 
[ 2023-09-12 14:02:00 ] Starting generation 189 of 200...[ 2023-09-12 14:02:00 ]          189 |          0: 2:29 |             2299E580 |           1.3322e+03 |           2.5815e+03 |           2.5772e+03 |           5.1604e-01 | 
[ 2023-09-12 14:02:00 ] Starting generation 190 of 200...[ 2023-09-12 14:02:01 ]          190 |          0: 2:30 |             2299E580 |           1.3322e+03 |           2.2085e+03 |           2.1882e+03 |           6.0318e-01 | 
[ 2023-09-12 14:02:01 ] Starting generation 191 of 200...[ 2023-09-12 14:02:02 ]          191 |          0: 2:31 |             2299E580 |           1.3322e+03 |           2.5919e+03 |           2.5490e+03 |           5.1398e-01 | 
[ 2023-09-12 14:02:02 ] Starting generation 192 of 200...[ 2023-09-12 14:02:03 ]          192 |          0: 2:31 |             2299E580 |           1.3322e+03 |           2.7808e+03 |           2.3617e+03 |           4.7905e-01 | 
[ 2023-09-12 14:02:03 ] Starting generation 193 of 200...[ 2023-09-12 14:02:03 ]          193 |          0: 2:32 |             2299E580 |           1.3322e+03 |           2.8163e+03 |           2.6338e+03 |           4.7301e-01 | 
[ 2023-09-12 14:02:03 ] Starting generation 194 of 200...[ 2023-09-12 14:02:04 ]          194 |          0: 2:33 |             2299E580 |           1.3322e+03 |           2.2795e+03 |           2.0914e+03 |           5.8439e-01 | 
[ 2023-09-12 14:02:04 ] Starting generation 195 of 200...[ 2023-09-12 14:02:05 ]          195 |          0: 2:34 |             2299E580 |           1.3322e+03 |           2.0773e+03 |           2.0943e+03 |           6.4127e-01 | 
[ 2023-09-12 14:02:05 ] Starting generation 196 of 200...[ 2023-09-12 14:02:06 ]          196 |          0: 2:34 |             2299E580 |           1.3322e+03 |           2.4618e+03 |           2.4752e+03 |           5.4113e-01 | 
[ 2023-09-12 14:02:06 ] Starting generation 197 of 200...[ 2023-09-12 14:02:06 ]          197 |          0: 2:35 |             2299E720 |           1.3321e+03 |           2.2714e+03 |           2.3964e+03 |           5.8649e-01 | 
[ 2023-09-12 14:02:06 ] Starting generation 198 of 200...[ 2023-09-12 14:02:07 ]          198 |          0: 2:36 |             2299E720 |           1.3321e+03 |           2.4853e+03 |           2.6666e+03 |           5.3602e-01 | 
[ 2023-09-12 14:02:07 ] Starting generation 199 of 200...[ 2023-09-12 14:02:08 ]          199 |          0: 2:37 |             2299E720 |           1.3321e+03 |           2.4254e+03 |           2.4871e+03 |           5.4925e-01 | 
[ 2023-09-12 14:02:08 ] Starting generation 200 of 200...[ 2023-09-12 14:02:09 ]          200 |          0: 2:38 |             2690C248 |           1.3321e+03 |           2.3723e+03 |           2.6360e+03 |           5.6153e-01 | 
[ 2023-09-12 14:02:09 ] Writing optimization results to file "D:\ev24-cad\02_Suspension\EV24 Optimum\EV24 Suspension\R4Rear_results_2023-09-12_09-59-31.csv"
[ 2023-09-12 14:02:09 ] Writing population results to file "D:\ev24-cad\02_Suspension\EV24 Optimum\EV24 Suspension\R4Rear_resulting_population_2023-09-12_09-59-31.csv"
[ 2023-09-12 14:02:09 ] Results written successfully.
[ 2023-09-12 14:02:09 ] Optimization finished in 158 seconds.
