[ 2023-09-07 14:00:24 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 171.887338539
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 14:00:24 ] Creating individual zero... Done.
[ 2023-09-07 14:00:24 ] Evaluating individual zero...Done.
[ 2023-09-07 14:00:24 ] Individual zero overall fitness: 31.182627249.
[ 2023-09-07 14:00:24 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 14:00:44 ] Starting generation 14 of 200...[ 2023-09-07 14:00:45 ]           14 |          0: 0:21 |             25E98288 |           3.1183e+01 |           7.0836e+01 |           1.9327e+01 |           4.4021e-01 | 
[ 2023-09-07 14:00:45 ] Starting generation 15 of 200...[ 2023-09-07 14:00:47 ]           15 |          0: 0:23 |             25E98288 |           3.1183e+01 |           7.0852e+01 |           3.0330e+01 |           4.4011e-01 | 
[ 2023-09-07 14:00:47 ] Starting generation 16 of 200...[ 2023-09-07 14:00:48 ]           16 |          0: 0:24 |             25E98288 |           3.1183e+01 |           8.6458e+01 |           8.9246e+01 |           3.6067e-01 | 
[ 2023-09-07 14:00:48 ] Starting generation 17 of 200...[ 2023-09-07 14:00:50 ]           17 |          0: 0:26 |             25E98288 |           3.1183e+01 |           6.3549e+01 |           2.1364e+01 |           4.9069e-01 | 
[ 2023-09-07 14:00:50 ] Starting generation 18 of 200...[ 2023-09-07 14:00:51 ]           18 |          0: 0:27 |             25E98288 |           3.1183e+01 |           6.5793e+01 |           8.3901e+01 |           4.7395e-01 | 
[ 2023-09-07 14:00:51 ] Starting generation 19 of 200...[ 2023-09-07 14:00:53 ]           19 |          0: 0:29 |             25E97EE0 |           3.0322e+01 |           7.1734e+01 |           9.4809e+01 |           4.2269e-01 | 
[ 2023-09-07 14:00:53 ] Starting generation 20 of 200...[ 2023-09-07 14:00:55 ]           20 |          0: 0:31 |             25E97EE0 |           3.0322e+01 |           7.2985e+01 |           1.3055e+02 |           4.1545e-01 | 
[ 2023-09-07 14:00:55 ] Starting generation 21 of 200...[ 2023-09-07 14:00:57 ]           21 |          0: 0:32 |             25E97EE0 |           3.0322e+01 |           7.7075e+01 |           1.2598e+02 |           3.9340e-01 | 
[ 2023-09-07 14:00:57 ] Starting generation 22 of 200...[ 2023-09-07 14:00:58 ]           22 |          0: 0:34 |             25E97EE0 |           3.0322e+01 |           7.3029e+01 |           9.4064e+01 |           4.1520e-01 | 
[ 2023-09-07 14:00:58 ] Starting generation 23 of 200...[ 2023-09-07 14:01:00 ]           23 |          0: 0:36 |             25E97EE0 |           3.0322e+01 |           6.9914e+01 |           7.5952e+01 |           4.3370e-01 | 
[ 2023-09-07 14:01:00 ] Starting generation 24 of 200...[ 2023-09-07 14:01:02 ]           24 |          0: 0:38 |             2211C728 |           2.8033e+01 |           5.0532e+01 |           4.2576e+01 |           5.5476e-01 | 
[ 2023-09-07 14:01:02 ] Starting generation 25 of 200...[ 2023-09-07 14:01:03 ]           25 |          0: 0:39 |             271DB7A8 |           2.7599e+01 |           8.0687e+01 |           1.6263e+02 |           3.4205e-01 | 
[ 2023-09-07 14:01:03 ] Starting generation 26 of 200...[ 2023-09-07 14:01:05 ]           26 |          0: 0:41 |             271DB7A8 |           2.7599e+01 |           6.2944e+01 |           1.1376e+02 |           4.3847e-01 | 
[ 2023-09-07 14:01:05 ] Starting generation 27 of 200...[ 2023-09-07 14:01:06 ]           27 |          0: 0:42 |             271DB7A8 |           2.7599e+01 |           6.1449e+01 |           1.0253e+02 |           4.4914e-01 | 
[ 2023-09-07 14:01:06 ] Starting generation 28 of 200...[ 2023-09-07 14:01:08 ]           28 |          0: 0:44 |             23CBA8C8 |           2.1656e+01 |           1.1012e+02 |           1.9694e+02 |           1.9665e-01 | 
[ 2023-09-07 14:01:08 ] Starting generation 29 of 200...[ 2023-09-07 14:01:09 ]           29 |          0: 0:45 |             23CBA8C8 |           2.1656e+01 |           3.8229e+01 |           9.1987e+00 |           5.6647e-01 | 
[ 2023-09-07 14:01:09 ] Starting generation 30 of 200...[ 2023-09-07 14:01:11 ]           30 |          0: 0:46 |             23CBA8C8 |           2.1656e+01 |           5.5254e+01 |           9.6232e+01 |           3.9193e-01 | 
[ 2023-09-07 14:01:11 ] Starting generation 31 of 200...[ 2023-09-07 14:01:13 ]           31 |          0: 0:49 |             23CBA8C8 |           2.1656e+01 |           3.7214e+01 |           2.4353e+01 |           5.8193e-01 | 
[ 2023-09-07 14:01:13 ] Starting generation 32 of 200...[ 2023-09-07 14:01:15 ]           32 |          0: 0:51 |             23CBA8C8 |           2.1656e+01 |           6.1774e+01 |           1.4988e+02 |           3.5056e-01 | 
[ 2023-09-07 14:01:15 ] Starting generation 33 of 200...[ 2023-09-07 14:01:17 ]           33 |          0: 0:53 |             23CBA8C8 |           2.1656e+01 |           6.3082e+01 |           1.5074e+02 |           3.4329e-01 | 
[ 2023-09-07 14:01:17 ] Starting generation 34 of 200...[ 2023-09-07 14:01:19 ]           34 |          0: 0:54 |             23CBA8C8 |           2.1656e+01 |           4.6202e+01 |           9.7328e+01 |           4.6872e-01 | 
[ 2023-09-07 14:01:19 ] Starting generation 35 of 200...[ 2023-09-07 14:01:20 ]           35 |          0: 0:56 |             23CBA8C8 |           2.1656e+01 |           5.2247e+01 |           1.1443e+02 |           4.1449e-01 | 
[ 2023-09-07 14:01:20 ] Starting generation 36 of 200...[ 2023-09-07 14:01:22 ]           36 |          0: 0:58 |             2561F740 |           1.9298e+01 |           6.6059e+01 |           1.5361e+02 |           2.9213e-01 | 
[ 2023-09-07 14:01:22 ] Starting generation 37 of 200...[ 2023-09-07 14:01:24 ]           37 |          0: 1: 0 |             2561F740 |           1.9298e+01 |           5.6494e+01 |           1.3936e+02 |           3.4159e-01 | 
[ 2023-09-07 14:01:24 ] Starting generation 38 of 200...[ 2023-09-07 14:01:26 ]           38 |          0: 1: 2 |             25620CC8 |           1.8483e+01 |           3.7806e+01 |           6.7291e+01 |           4.8889e-01 | 
[ 2023-09-07 14:01:26 ] Starting generation 39 of 200...[ 2023-09-07 14:01:28 ]           39 |          0: 1: 4 |             25620CC8 |           1.8483e+01 |           4.6577e+01 |           1.2597e+02 |           3.9683e-01 | 
[ 2023-09-07 14:01:28 ] Starting generation 40 of 200...[ 2023-09-07 14:01:30 ]           40 |          0: 1: 5 |             25620CC8 |           1.8483e+01 |           6.7426e+01 |           1.7390e+02 |           2.7412e-01 | 
[ 2023-09-07 14:01:30 ] Starting generation 41 of 200...[ 2023-09-07 14:01:31 ]           41 |          0: 1: 7 |             25620CC8 |           1.8483e+01 |           6.1659e+01 |           1.5181e+02 |           2.9976e-01 | 
[ 2023-09-07 14:01:31 ] Starting generation 42 of 200...[ 2023-09-07 14:01:33 ]           42 |          0: 1: 8 |             25620CC8 |           1.8483e+01 |           5.4414e+01 |           1.5250e+02 |           3.3967e-01 | 
[ 2023-09-07 14:01:33 ] Starting generation 43 of 200...[ 2023-09-07 14:01:34 ]           43 |          0: 1:10 |             26269AA8 |           1.8150e+01 |           5.6632e+01 |           1.3953e+02 |           3.2049e-01 | 
[ 2023-09-07 14:01:34 ] Starting generation 44 of 200...[ 2023-09-07 14:01:36 ]           44 |          0: 1:12 |             26269768 |           1.8120e+01 |           3.8197e+01 |           8.9312e+01 |           4.7439e-01 | 
[ 2023-09-07 14:01:36 ] Starting generation 45 of 200...[ 2023-09-07 14:01:38 ]           45 |          0: 1:14 |             26269768 |           1.8120e+01 |           4.6706e+01 |           1.1840e+02 |           3.8797e-01 | 
[ 2023-09-07 14:01:38 ] Starting generation 46 of 200...[ 2023-09-07 14:01:39 ]           46 |          0: 1:15 |             26269768 |           1.8120e+01 |           4.1513e+01 |           9.6556e+01 |           4.3650e-01 | 
[ 2023-09-07 14:01:39 ] Starting generation 47 of 200...[ 2023-09-07 14:01:42 ]           47 |          0: 1:17 |             26269768 |           1.8120e+01 |           8.1168e+01 |           2.0236e+02 |           2.2324e-01 | 
[ 2023-09-07 14:01:42 ] Starting generation 48 of 200...[ 2023-09-07 14:01:43 ]           48 |          0: 1:19 |             26269768 |           1.8120e+01 |           4.4840e+01 |           1.3499e+02 |           4.0411e-01 | 
[ 2023-09-07 14:01:43 ] Starting generation 49 of 200...[ 2023-09-07 14:01:45 ]           49 |          0: 1:21 |             26269768 |           1.8120e+01 |           6.0442e+01 |           1.6059e+02 |           2.9980e-01 | 
[ 2023-09-07 14:01:45 ] Starting generation 50 of 200...[ 2023-09-07 14:01:47 ]           50 |          0: 1:23 |             25E98698 |           1.7998e+01 |           7.0352e+01 |           1.8139e+02 |           2.5582e-01 | 
[ 2023-09-07 14:01:47 ] Starting generation 51 of 200...[ 2023-09-07 14:01:49 ]           51 |          0: 1:25 |             271DB538 |           1.7556e+01 |           3.5575e+01 |           1.0250e+02 |           4.9349e-01 | 
[ 2023-09-07 14:01:49 ] Starting generation 52 of 200...[ 2023-09-07 14:01:51 ]           52 |          0: 1:26 |             1B46D878 |           1.7301e+01 |           6.9162e+01 |           1.7004e+02 |           2.5015e-01 | 
[ 2023-09-07 14:01:51 ] Starting generation 53 of 200...[ 2023-09-07 14:01:53 ]           53 |          0: 1:28 |             1B46D878 |           1.7301e+01 |           6.9444e+01 |           1.7035e+02 |           2.4914e-01 | 
[ 2023-09-07 14:01:53 ] Starting generation 54 of 200...[ 2023-09-07 14:01:54 ]           54 |          0: 1:30 |             25103810 |           1.6479e+01 |           8.5600e+01 |           2.0860e+02 |           1.9251e-01 | 
[ 2023-09-07 14:01:54 ] Starting generation 55 of 200...[ 2023-09-07 14:01:56 ]           55 |          0: 1:32 |             25103810 |           1.6479e+01 |           3.3331e+01 |           9.8363e+01 |           4.9440e-01 | 
[ 2023-09-07 14:01:56 ] Starting generation 56 of 200...[ 2023-09-07 14:01:59 ]           56 |          0: 1:34 |             271DB7A8 |           1.6248e+01 |           3.0096e+01 |           5.8513e+01 |           5.3989e-01 | 
[ 2023-09-07 14:01:59 ] Starting generation 57 of 200...[ 2023-09-07 14:02:01 ]           57 |          0: 1:36 |             271DB7A8 |           1.6248e+01 |           4.2732e+01 |           1.1770e+02 |           3.8024e-01 | 
[ 2023-09-07 14:02:01 ] Starting generation 58 of 200...[ 2023-09-07 14:02:02 ]           58 |          0: 1:38 |             271DB7A8 |           1.6248e+01 |           5.7977e+01 |           1.7481e+02 |           2.8026e-01 | 
[ 2023-09-07 14:02:02 ] Starting generation 59 of 200...[ 2023-09-07 14:02:04 ]           59 |          0: 1:40 |             271DB7A8 |           1.6248e+01 |           1.3873e+02 |           2.9555e+02 |           1.1712e-01 | 
[ 2023-09-07 14:02:04 ] Starting generation 60 of 200...[ 2023-09-07 14:02:05 ]           60 |          0: 1:41 |             271DB7A8 |           1.6248e+01 |           5.6849e+01 |           1.3909e+02 |           2.8582e-01 | 
[ 2023-09-07 14:02:05 ] Starting generation 61 of 200...[ 2023-09-07 14:02:08 ]           61 |          0: 1:43 |             090681A8 |           1.5911e+01 |           5.4316e+01 |           1.8117e+02 |           2.9294e-01 | 
[ 2023-09-07 14:02:08 ] Starting generation 62 of 200...[ 2023-09-07 14:02:09 ]           62 |          0: 1:45 |             090681A8 |           1.5911e+01 |           7.4640e+01 |           2.0033e+02 |           2.1318e-01 | 
[ 2023-09-07 14:02:09 ] Starting generation 63 of 200...[ 2023-09-07 14:02:12 ]           63 |          0: 1:48 |             090681A8 |           1.5911e+01 |           3.7959e+01 |           1.0278e+02 |           4.1918e-01 | 
[ 2023-09-07 14:02:12 ] Starting generation 64 of 200...[ 2023-09-07 14:02:14 ]           64 |          0: 1:50 |             090681A8 |           1.5911e+01 |           5.1591e+01 |           1.4059e+02 |           3.0842e-01 | 
[ 2023-09-07 14:02:14 ] Starting generation 65 of 200...[ 2023-09-07 14:02:16 ]           65 |          0: 1:52 |             090681A8 |           1.5911e+01 |           4.2943e+01 |           1.2764e+02 |           3.7052e-01 | 
[ 2023-09-07 14:02:16 ] Starting generation 66 of 200...[ 2023-09-07 14:02:18 ]           66 |          0: 1:54 |             090681A8 |           1.5911e+01 |           4.4028e+01 |           1.0137e+02 |           3.6140e-01 | 
[ 2023-09-07 14:02:18 ] Starting generation 67 of 200...[ 2023-09-07 14:02:20 ]           67 |          0: 1:56 |             090681A8 |           1.5911e+01 |           1.0005e+02 |           2.5623e+02 |           1.5903e-01 | 
[ 2023-09-07 14:02:20 ] Starting generation 68 of 200...[ 2023-09-07 14:02:22 ]           68 |          0: 1:58 |             090681A8 |           1.5911e+01 |           6.4434e+01 |           1.8853e+02 |           2.4694e-01 | 
[ 2023-09-07 14:02:22 ] Starting generation 69 of 200...[ 2023-09-07 14:02:24 ]           69 |          0: 2: 0 |             090681A8 |           1.5911e+01 |           3.0392e+01 |           9.3926e+01 |           5.2353e-01 | 
[ 2023-09-07 14:02:24 ] Starting generation 70 of 200...[ 2023-09-07 14:02:26 ]           70 |          0: 2: 2 |             090681A8 |           1.5911e+01 |           5.6008e+01 |           1.5938e+02 |           2.8409e-01 | 
[ 2023-09-07 14:02:26 ] Starting generation 71 of 200...[ 2023-09-07 14:02:28 ]           71 |          0: 2: 4 |             25F631F0 |           1.5787e+01 |           4.4173e+01 |           1.3711e+02 |           3.5739e-01 | 
[ 2023-09-07 14:02:28 ] Starting generation 72 of 200...[ 2023-09-07 14:02:30 ]           72 |          0: 2: 6 |             25F631F0 |           1.5787e+01 |           6.5919e+01 |           1.8180e+02 |           2.3949e-01 | 
[ 2023-09-07 14:02:30 ] Starting generation 73 of 200...[ 2023-09-07 14:02:33 ]           73 |          0: 2: 9 |             25F631F0 |           1.5787e+01 |           6.3018e+01 |           1.6305e+02 |           2.5052e-01 | 
[ 2023-09-07 14:02:33 ] Starting generation 74 of 200...[ 2023-09-07 14:02:35 ]           74 |          0: 2:11 |             25F631F0 |           1.5787e+01 |           5.5483e+01 |           1.9463e+02 |           2.8454e-01 | 
[ 2023-09-07 14:02:35 ] Starting generation 75 of 200...[ 2023-09-07 14:02:37 ]           75 |          0: 2:13 |             1B4B5C60 |           1.5760e+01 |           5.4189e+01 |           1.4510e+02 |           2.9084e-01 | 
[ 2023-09-07 14:02:37 ] Starting generation 76 of 200...[ 2023-09-07 14:02:40 ]           76 |          0: 2:15 |             1B4B5B90 |           1.5578e+01 |           2.8334e+01 |           8.3358e+01 |           5.4980e-01 | 
[ 2023-09-07 14:02:40 ] Starting generation 77 of 200...[ 2023-09-07 14:02:42 ]           77 |          0: 2:18 |             1B4B5B90 |           1.5578e+01 |           2.7177e+01 |           7.6425e+01 |           5.7321e-01 | 
[ 2023-09-07 14:02:42 ] Starting generation 78 of 200...[ 2023-09-07 14:02:44 ]           78 |          0: 2:20 |             23CBA4B8 |           1.5475e+01 |           3.5443e+01 |           1.1835e+02 |           4.3661e-01 | 
[ 2023-09-07 14:02:44 ] Starting generation 79 of 200...[ 2023-09-07 14:02:48 ]           79 |          0: 2:24 |             23CBA4B8 |           1.5475e+01 |           5.0557e+01 |           1.3982e+02 |           3.0609e-01 | 
[ 2023-09-07 14:02:48 ] Starting generation 80 of 200...[ 2023-09-07 14:02:50 ]           80 |          0: 2:26 |             23CBA4B8 |           1.5475e+01 |           4.3710e+01 |           1.3519e+02 |           3.5405e-01 | 
[ 2023-09-07 14:02:50 ] Starting generation 81 of 200...[ 2023-09-07 14:02:51 ]           81 |          0: 2:27 |             2211C1E0 |           1.5372e+01 |           7.9223e+01 |           2.0504e+02 |           1.9404e-01 | 
[ 2023-09-07 14:02:51 ] Starting generation 82 of 200...[ 2023-09-07 14:02:53 ]           82 |          0: 2:29 |             2211C1E0 |           1.5372e+01 |           3.6862e+01 |           1.1165e+02 |           4.1701e-01 | 
[ 2023-09-07 14:02:53 ] Starting generation 83 of 200...[ 2023-09-07 14:02:55 ]           83 |          0: 2:31 |             2211C1E0 |           1.5372e+01 |           9.7586e+01 |           2.6268e+02 |           1.5752e-01 | 
[ 2023-09-07 14:02:55 ] Starting generation 84 of 200...[ 2023-09-07 14:02:57 ]           84 |          0: 2:33 |             2211C1E0 |           1.5372e+01 |           2.7644e+01 |           8.1118e+01 |           5.5607e-01 | 
[ 2023-09-07 14:02:57 ] Starting generation 85 of 200...[ 2023-09-07 14:02:59 ]           85 |          0: 2:34 |             2211C1E0 |           1.5372e+01 |           5.3327e+01 |           1.5264e+02 |           2.8826e-01 | 
[ 2023-09-07 14:02:59 ] Starting generation 86 of 200...[ 2023-09-07 14:03:00 ]           86 |          0: 2:36 |             2211C1E0 |           1.5372e+01 |           6.5498e+01 |           1.9679e+02 |           2.3469e-01 | 
[ 2023-09-07 14:03:00 ] Starting generation 87 of 200...[ 2023-09-07 14:03:02 ]           87 |          0: 2:38 |             23CBA790 |           1.5283e+01 |           3.5713e+01 |           1.0804e+02 |           4.2795e-01 | 
[ 2023-09-07 14:03:02 ] Starting generation 88 of 200...[ 2023-09-07 14:03:04 ]           88 |          0: 2:40 |             23CBA790 |           1.5283e+01 |           6.1752e+01 |           1.5956e+02 |           2.4749e-01 | 
[ 2023-09-07 14:03:04 ] Starting generation 89 of 200...[ 2023-09-07 14:03:05 ]           89 |          0: 2:41 |             23CBA790 |           1.5283e+01 |           3.6155e+01 |           1.0940e+02 |           4.2271e-01 | 
[ 2023-09-07 14:03:05 ] Starting generation 90 of 200...[ 2023-09-07 14:03:07 ]           90 |          0: 2:43 |             23CBA790 |           1.5283e+01 |           3.0509e+01 |           7.3190e+01 |           5.0094e-01 | 
[ 2023-09-07 14:03:07 ] Starting generation 91 of 200...[ 2023-09-07 14:03:09 ]           91 |          0: 2:45 |             23CBA790 |           1.5283e+01 |           4.4667e+01 |           1.4253e+02 |           3.4216e-01 | 
[ 2023-09-07 14:03:09 ] Starting generation 92 of 200...[ 2023-09-07 14:03:11 ]           92 |          0: 2:47 |             23CBA790 |           1.5283e+01 |           4.8523e+01 |           1.7492e+02 |           3.1497e-01 | 
[ 2023-09-07 14:03:11 ] Starting generation 93 of 200...[ 2023-09-07 14:03:13 ]           93 |          0: 2:49 |             23CBA790 |           1.5283e+01 |           2.7266e+01 |           6.6481e+01 |           5.6052e-01 | 
[ 2023-09-07 14:03:13 ] Starting generation 94 of 200...[ 2023-09-07 14:03:15 ]           94 |          0: 2:51 |             2243D438 |           1.5213e+01 |           3.2879e+01 |           1.0248e+02 |           4.6268e-01 | 
[ 2023-09-07 14:03:15 ] Starting generation 95 of 200...[ 2023-09-07 14:03:17 ]           95 |          0: 2:53 |             2243D438 |           1.5213e+01 |           4.2890e+01 |           1.3514e+02 |           3.5469e-01 | 
[ 2023-09-07 14:03:17 ] Starting generation 96 of 200...[ 2023-09-07 14:03:19 ]           96 |          0: 2:55 |             25E98700 |           1.5131e+01 |           2.7529e+01 |           8.4300e+01 |           5.4965e-01 | 
[ 2023-09-07 14:03:19 ] Starting generation 97 of 200...[ 2023-09-07 14:03:21 ]           97 |          0: 2:57 |             25E97FB0 |           1.5059e+01 |           3.0300e+01 |           1.0414e+02 |           4.9701e-01 | 
